

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3019  0171                     u3991:
  3020  0171  0833               	movf	??___flmul+2,w
  3021  0172  1103               	clrz
  3022  0173  1803               	skipnc
  3023  0174  3E01               	addlw	1
  3024  0175  1903               	skipnz
  3025  0176  2978               	goto	u3992
  3026  0177  07BF               	addwf	___flmul@prod+2,f
  3027  0178                     u3992:
  3028  0178  0834               	movf	??___flmul+3,w
  3029  0179  1103               	clrz
  3030  017A  1803               	skipnc
  3031  017B  3E01               	addlw	1
  3032  017C  1903               	skipnz
  3033  017D  297F               	goto	u3993
  3034  017E  07C0               	addwf	___flmul@prod+3,f
  3035  017F                     u3993:
  3036  017F                     l2995:
  3037  017F  3008               	movlw	8
  3038  0180  00B1               	movwf	??___flmul
  3039  0181                     u4005:
  3040  0181  1003               	clrc
  3041  0182  0DB8               	rlf	___flmul@grs,f
  3042  0183  0DB9               	rlf	___flmul@grs+1,f
  3043  0184  0DBA               	rlf	___flmul@grs+2,f
  3044  0185  0DBB               	rlf	___flmul@grs+3,f
  3045  0186  0BB1               	decfsz	??___flmul,f
  3046  0187  2981               	goto	u4005
  3047  0188                     l2997:
  3048  0188  082A               	movf	___flmul@b+1,w
  3049  0189  00B1               	movwf	??___flmul
  3050  018A  0831               	movf	??___flmul,w
  3051  018B  00A0               	movwf	__Umul8_16@multiplicand
  3052  018C  082D               	movf	___flmul@a,w
  3053  018D  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3054  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0194  0821               	movf	?__Umul8_16+1,w
  3057  0195  00C2               	movwf	___flmul@temp+1
  3058  0196  0820               	movf	?__Umul8_16,w
  3059  0197  00C1               	movwf	___flmul@temp
  3060  0198                     l2999:
  3061  0198  0841               	movf	___flmul@temp,w
  3062  0199  00B1               	movwf	??___flmul
  3063  019A  0842               	movf	___flmul@temp+1,w
  3064  019B  00B2               	movwf	??___flmul+1
  3065  019C  01B3               	clrf	??___flmul+2
  3066  019D  01B4               	clrf	??___flmul+3
  3067  019E  0831               	movf	??___flmul,w
  3068  019F  07B8               	addwf	___flmul@grs,f
  3069  01A0  0832               	movf	??___flmul+1,w
  3070  01A1  1103               	clrz
  3071  01A2  1803               	skipnc
  3072  01A3  3E01               	addlw	1
  3073  01A4  1903               	skipnz
  3074  01A5  29A7               	goto	u4011
  3075  01A6  07B9               	addwf	___flmul@grs+1,f
  3076  01A7                     u4011:
  3077  01A7  0833               	movf	??___flmul+2,w
  3078  01A8  1103               	clrz
  3079  01A9  1803               	skipnc
  3080  01AA  3E01               	addlw	1
  3081  01AB  1903               	skipnz
  3082  01AC  29AE               	goto	u4012
  3083  01AD  07BA               	addwf	___flmul@grs+2,f
  3084  01AE                     u4012:
  3085  01AE  0834               	movf	??___flmul+3,w
  3086  01AF  1103               	clrz
  3087  01B0  1803               	skipnc
  3088  01B1  3E01               	addlw	1
  3089  01B2  1903               	skipnz
  3090  01B3  29B5               	goto	u4013
  3091  01B4  07BB               	addwf	___flmul@grs+3,f
  3092  01B5                     u4013:
  3093  01B5                     l3001:
  3094  01B5  0829               	movf	___flmul@b,w
  3095  01B6  00B1               	movwf	??___flmul
  3096  01B7  0831               	movf	??___flmul,w
  3097  01B8  00A0               	movwf	__Umul8_16@multiplicand
  3098  01B9  082E               	movf	___flmul@a+1,w
  3099  01BA  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3100  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3101  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3102  01C1  0821               	movf	?__Umul8_16+1,w
  3103  01C2  00C2               	movwf	___flmul@temp+1
  3104  01C3  0820               	movf	?__Umul8_16,w
  3105  01C4  00C1               	movwf	___flmul@temp
  3106  01C5                     l3003:
  3107  01C5  0841               	movf	___flmul@temp,w
  3108  01C6  00B1               	movwf	??___flmul
  3109  01C7  0842               	movf	___flmul@temp+1,w
  3110  01C8  00B2               	movwf	??___flmul+1
  3111  01C9  01B3               	clrf	??___flmul+2
  3112  01CA  01B4               	clrf	??___flmul+3
  3113  01CB  0831               	movf	??___flmul,w
  3114  01CC  07B8               	addwf	___flmul@grs,f
  3115  01CD  0832               	movf	??___flmul+1,w
  3116  01CE  1103               	clrz
  3117  01CF  1803               	skipnc
  3118  01D0  3E01               	addlw	1
  3119  01D1  1903               	skipnz
  3120  01D2  29D4               	goto	u4021
  3121  01D3  07B9               	addwf	___flmul@grs+1,f
  3122  01D4                     u4021:
  3123  01D4  0833               	movf	??___flmul+2,w
  3124  01D5  1103               	clrz
  3125  01D6  1803               	skipnc
  3126  01D7  3E01               	addlw	1
  3127  01D8  1903               	skipnz
  3128  01D9  29DB               	goto	u4022
  3129  01DA  07BA               	addwf	___flmul@grs+2,f
  3130  01DB                     u4022:
  3131  01DB  0834               	movf	??___flmul+3,w
  3132  01DC  1103               	clrz
  3133  01DD  1803               	skipnc
  3134  01DE  3E01               	addlw	1
  3135  01DF  1903               	skipnz
  3136  01E0  29E2               	goto	u4023
  3137  01E1  07BB               	addwf	___flmul@grs+3,f
  3138  01E2                     u4023:
  3139  01E2                     l3005:
  3140  01E2  3008               	movlw	8
  3141  01E3  00B1               	movwf	??___flmul
  3142  01E4                     u4035:
  3143  01E4  1003               	clrc
  3144  01E5  0DB8               	rlf	___flmul@grs,f
  3145  01E6  0DB9               	rlf	___flmul@grs+1,f
  3146  01E7  0DBA               	rlf	___flmul@grs+2,f
  3147  01E8  0DBB               	rlf	___flmul@grs+3,f
  3148  01E9  0BB1               	decfsz	??___flmul,f
  3149  01EA  29E4               	goto	u4035
  3150  01EB  0829               	movf	___flmul@b,w
  3151  01EC  00B1               	movwf	??___flmul
  3152  01ED  0831               	movf	??___flmul,w
  3153  01EE  00A0               	movwf	__Umul8_16@multiplicand
  3154  01EF  082D               	movf	___flmul@a,w
  3155  01F0  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3156  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  3157  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  3158  01F7  0821               	movf	?__Umul8_16+1,w
  3159  01F8  00C2               	movwf	___flmul@temp+1
  3160  01F9  0820               	movf	?__Umul8_16,w
  3161  01FA  00C1               	movwf	___flmul@temp
  3162  01FB                     l3007:
  3163  01FB  0841               	movf	___flmul@temp,w
  3164  01FC  00B1               	movwf	??___flmul
  3165  01FD  0842               	movf	___flmul@temp+1,w
  3166  01FE  00B2               	movwf	??___flmul+1
  3167  01FF  01B3               	clrf	??___flmul+2
  3168  0200  01B4               	clrf	??___flmul+3
  3169  0201  0831               	movf	??___flmul,w
  3170  0202  07B8               	addwf	___flmul@grs,f
  3171  0203  0832               	movf	??___flmul+1,w
  3172  0204  1103               	clrz
  3173  0205  1803               	skipnc
  3174  0206  3E01               	addlw	1
  3175  0207  1903               	skipnz
  3176  0208  2A0A               	goto	u4041
  3177  0209  07B9               	addwf	___flmul@grs+1,f
  3178  020A                     u4041:
  3179  020A  0833               	movf	??___flmul+2,w
  3180  020B  1103               	clrz
  3181  020C  1803               	skipnc
  3182  020D  3E01               	addlw	1
  3183  020E  1903               	skipnz
  3184  020F  2A11               	goto	u4042
  3185  0210  07BA               	addwf	___flmul@grs+2,f
  3186  0211                     u4042:
  3187  0211  0834               	movf	??___flmul+3,w
  3188  0212  1103               	clrz
  3189  0213  1803               	skipnc
  3190  0214  3E01               	addlw	1
  3191  0215  1903               	skipnz
  3192  0216  2A18               	goto	u4043
  3193  0217  07BB               	addwf	___flmul@grs+3,f
  3194  0218                     u4043:
  3195  0218                     l3009:
  3196  0218  082A               	movf	___flmul@b+1,w
  3197  0219  00B1               	movwf	??___flmul
  3198  021A  0831               	movf	??___flmul,w
  3199  021B  00A0               	movwf	__Umul8_16@multiplicand
  3200  021C  082F               	movf	___flmul@a+2,w
  3201  021D  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3202  0222  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0223  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0224  0821               	movf	?__Umul8_16+1,w
  3205  0225  00C2               	movwf	___flmul@temp+1
  3206  0226  0820               	movf	?__Umul8_16,w
  3207  0227  00C1               	movwf	___flmul@temp
  3208  0228  0841               	movf	___flmul@temp,w
  3209  0229  00B1               	movwf	??___flmul
  3210  022A  0842               	movf	___flmul@temp+1,w
  3211  022B  00B2               	movwf	??___flmul+1
  3212  022C  01B3               	clrf	??___flmul+2
  3213  022D  01B4               	clrf	??___flmul+3
  3214  022E  0831               	movf	??___flmul,w
  3215  022F  07BD               	addwf	___flmul@prod,f
  3216  0230  0832               	movf	??___flmul+1,w
  3217  0231  1103               	clrz
  3218  0232  1803               	skipnc
  3219  0233  3E01               	addlw	1
  3220  0234  1903               	skipnz
  3221  0235  2A37               	goto	u4051
  3222  0236  07BE               	addwf	___flmul@prod+1,f
  3223  0237                     u4051:
  3224  0237  0833               	movf	??___flmul+2,w
  3225  0238  1103               	clrz
  3226  0239  1803               	skipnc
  3227  023A  3E01               	addlw	1
  3228  023B  1903               	skipnz
  3229  023C  2A3E               	goto	u4052
  3230  023D  07BF               	addwf	___flmul@prod+2,f
  3231  023E                     u4052:
  3232  023E  0834               	movf	??___flmul+3,w
  3233  023F  1103               	clrz
  3234  0240  1803               	skipnc
  3235  0241  3E01               	addlw	1
  3236  0242  1903               	skipnz
  3237  0243  2A45               	goto	u4053
  3238  0244  07C0               	addwf	___flmul@prod+3,f
  3239  0245                     u4053:
  3240  0245                     l3011:
  3241  0245  082B               	movf	___flmul@b+2,w
  3242  0246  00B1               	movwf	??___flmul
  3243  0247  0831               	movf	??___flmul,w
  3244  0248  00A0               	movwf	__Umul8_16@multiplicand
  3245  0249  082E               	movf	___flmul@a+1,w
  3246  024A  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3247  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0251  0821               	movf	?__Umul8_16+1,w
  3250  0252  00C2               	movwf	___flmul@temp+1
  3251  0253  0820               	movf	?__Umul8_16,w
  3252  0254  00C1               	movwf	___flmul@temp
  3253  0255                     l3013:
  3254  0255  0841               	movf	___flmul@temp,w
  3255  0256  00B1               	movwf	??___flmul
  3256  0257  0842               	movf	___flmul@temp+1,w
  3257  0258  00B2               	movwf	??___flmul+1
  3258  0259  01B3               	clrf	??___flmul+2
  3259  025A  01B4               	clrf	??___flmul+3
  3260  025B  0831               	movf	??___flmul,w
  3261  025C  07BD               	addwf	___flmul@prod,f
  3262  025D  0832               	movf	??___flmul+1,w
  3263  025E  1103               	clrz
  3264  025F  1803               	skipnc
  3265  0260  3E01               	addlw	1
  3266  0261  1903               	skipnz
  3267  0262  2A64               	goto	u4061
  3268  0263  07BE               	addwf	___flmul@prod+1,f
  3269  0264                     u4061:
  3270  0264  0833               	movf	??___flmul+2,w
  3271  0265  1103               	clrz
  3272  0266  1803               	skipnc
  3273  0267  3E01               	addlw	1
  3274  0268  1903               	skipnz
  3275  0269  2A6B               	goto	u4062
  3276  026A  07BF               	addwf	___flmul@prod+2,f
  3277  026B                     u4062:
  3278  026B  0834               	movf	??___flmul+3,w
  3279  026C  1103               	clrz
  3280  026D  1803               	skipnc
  3281  026E  3E01               	addlw	1
  3282  026F  1903               	skipnz
  3283  0270  2A72               	goto	u4063
  3284  0271  07C0               	addwf	___flmul@prod+3,f
  3285  0272                     u4063:
  3286  0272  082B               	movf	___flmul@b+2,w
  3287  0273  00B1               	movwf	??___flmul
  3288  0274  0831               	movf	??___flmul,w
  3289  0275  00A0               	movwf	__Umul8_16@multiplicand
  3290  0276  082F               	movf	___flmul@a+2,w
  3291  0277  120A  158A  2379  120A  118A  	fcall	__Umul8_16
  3292  027C  1283               	bcf	3,5	;RP0=0, select bank0
  3293  027D  1303               	bcf	3,6	;RP1=0, select bank0
  3294  027E  0821               	movf	?__Umul8_16+1,w
  3295  027F  00C2               	movwf	___flmul@temp+1
  3296  0280  0820               	movf	?__Umul8_16,w
  3297  0281  00C1               	movwf	___flmul@temp
  3298  0282                     l3015:
  3299  0282  0841               	movf	___flmul@temp,w
  3300  0283  00B1               	movwf	??___flmul
  3301  0284  0842               	movf	___flmul@temp+1,w
  3302  0285  00B2               	movwf	??___flmul+1
  3303  0286  01B3               	clrf	??___flmul+2
  3304  0287  01B4               	clrf	??___flmul+3
  3305  0288  3008               	movlw	8
  3306  0289                     u4075:
  3307  0289  1003               	clrc
  3308  028A  0DB1               	rlf	??___flmul,f
  3309  028B  0DB2               	rlf	??___flmul+1,f
  3310  028C  0DB3               	rlf	??___flmul+2,f
  3311  028D  0DB4               	rlf	??___flmul+3,f
  3312  028E                     u4070:
  3313  028E  3EFF               	addlw	-1
  3314  028F  1D03               	skipz
  3315  0290  2A89               	goto	u4075
  3316  0291  0831               	movf	??___flmul,w
  3317  0292  07BD               	addwf	___flmul@prod,f
  3318  0293  0832               	movf	??___flmul+1,w
  3319  0294  1103               	clrz
  3320  0295  1803               	skipnc
  3321  0296  3E01               	addlw	1
  3322  0297  1903               	skipnz
  3323  0298  2A9A               	goto	u4081
  3324  0299  07BE               	addwf	___flmul@prod+1,f
  3325  029A                     u4081:
  3326  029A  0833               	movf	??___flmul+2,w
  3327  029B  1103               	clrz
  3328  029C  1803               	skipnc
  3329  029D  3E01               	addlw	1
  3330  029E  1903               	skipnz
  3331  029F  2AA1               	goto	u4082
  3332  02A0  07BF               	addwf	___flmul@prod+2,f
  3333  02A1                     u4082:
  3334  02A1  0834               	movf	??___flmul+3,w
  3335  02A2  1103               	clrz
  3336  02A3  1803               	skipnc
  3337  02A4  3E01               	addlw	1
  3338  02A5  1903               	skipnz
  3339  02A6  2AA8               	goto	u4083
  3340  02A7  07C0               	addwf	___flmul@prod+3,f
  3341  02A8                     u4083:
  3342  02A8                     l3017:
  3343  02A8  0838               	movf	___flmul@grs,w
  3344  02A9  00B1               	movwf	??___flmul
  3345  02AA  0839               	movf	___flmul@grs+1,w
  3346  02AB  00B2               	movwf	??___flmul+1
  3347  02AC  083A               	movf	___flmul@grs+2,w
  3348  02AD  00B3               	movwf	??___flmul+2
  3349  02AE  083B               	movf	___flmul@grs+3,w
  3350  02AF  00B4               	movwf	??___flmul+3
  3351  02B0  3018               	movlw	24
  3352  02B1                     u4095:
  3353  02B1  1003               	clrc
  3354  02B2  0CB4               	rrf	??___flmul+3,f
  3355  02B3  0CB3               	rrf	??___flmul+2,f
  3356  02B4  0CB2               	rrf	??___flmul+1,f
  3357  02B5  0CB1               	rrf	??___flmul,f
  3358  02B6                     u4090:
  3359  02B6  3EFF               	addlw	-1
  3360  02B7  1D03               	skipz
  3361  02B8  2AB1               	goto	u4095
  3362  02B9  0831               	movf	??___flmul,w
  3363  02BA  07BD               	addwf	___flmul@prod,f
  3364  02BB  0832               	movf	??___flmul+1,w
  3365  02BC  1103               	clrz
  3366  02BD  1803               	skipnc
  3367  02BE  3E01               	addlw	1
  3368  02BF  1903               	skipnz
  3369  02C0  2AC2               	goto	u4101
  3370  02C1  07BE               	addwf	___flmul@prod+1,f
  3371  02C2                     u4101:
  3372  02C2  0833               	movf	??___flmul+2,w
  3373  02C3  1103               	clrz
  3374  02C4  1803               	skipnc
  3375  02C5  3E01               	addlw	1
  3376  02C6  1903               	skipnz
  3377  02C7  2AC9               	goto	u4102
  3378  02C8  07BF               	addwf	___flmul@prod+2,f
  3379  02C9                     u4102:
  3380  02C9  0834               	movf	??___flmul+3,w
  3381  02CA  1103               	clrz
  3382  02CB  1803               	skipnc
  3383  02CC  3E01               	addlw	1
  3384  02CD  1903               	skipnz
  3385  02CE  2AD0               	goto	u4103
  3386  02CF  07C0               	addwf	___flmul@prod+3,f
  3387  02D0                     u4103:
  3388  02D0                     l3019:
  3389  02D0  3008               	movlw	8
  3390  02D1  00B1               	movwf	??___flmul
  3391  02D2                     u4115:
  3392  02D2  1003               	clrc
  3393  02D3  0DB8               	rlf	___flmul@grs,f
  3394  02D4  0DB9               	rlf	___flmul@grs+1,f
  3395  02D5  0DBA               	rlf	___flmul@grs+2,f
  3396  02D6  0DBB               	rlf	___flmul@grs+3,f
  3397  02D7  0BB1               	decfsz	??___flmul,f
  3398  02D8  2AD2               	goto	u4115
  3399  02D9                     l3021:
  3400  02D9  083C               	movf	___flmul@bexp,w
  3401  02DA  0737               	addwf	___flmul@aexp,w
  3402  02DB  00B1               	movwf	??___flmul
  3403  02DC  01B2               	clrf	??___flmul+1
  3404  02DD  0DB2               	rlf	??___flmul+1,f
  3405  02DE  0831               	movf	??___flmul,w
  3406  02DF  3E82               	addlw	130
  3407  02E0  00C1               	movwf	___flmul@temp
  3408  02E1  0832               	movf	??___flmul+1,w
  3409  02E2  1803               	skipnc
  3410  02E3  3E01               	addlw	1
  3411  02E4  3EFF               	addlw	255
  3412  02E5  00C2               	movwf	___flmul@temp+1
  3413  02E6  2B04               	goto	l3033
  3414  02E7                     l3023:
  3415  02E7  3001               	movlw	1
  3416  02E8  00B1               	movwf	??___flmul
  3417  02E9                     u4125:
  3418  02E9  1003               	clrc
  3419  02EA  0DBD               	rlf	___flmul@prod,f
  3420  02EB  0DBE               	rlf	___flmul@prod+1,f
  3421  02EC  0DBF               	rlf	___flmul@prod+2,f
  3422  02ED  0DC0               	rlf	___flmul@prod+3,f
  3423  02EE  0BB1               	decfsz	??___flmul,f
  3424  02EF  2AE9               	goto	u4125
  3425  02F0                     l3025:
  3426  02F0  1FBB               	btfss	___flmul@grs+3,7
  3427  02F1  2AF3               	goto	u4131
  3428  02F2  2AF4               	goto	u4130
  3429  02F3                     u4131:
  3430  02F3  2AF5               	goto	l3029
  3431  02F4                     u4130:
  3432  02F4                     l3027:
  3433  02F4  143D               	bsf	___flmul@prod,0
  3434  02F5                     l3029:
  3435  02F5  3001               	movlw	1
  3436  02F6  00B1               	movwf	??___flmul
  3437  02F7                     u4145:
  3438  02F7  1003               	clrc
  3439  02F8  0DB8               	rlf	___flmul@grs,f
  3440  02F9  0DB9               	rlf	___flmul@grs+1,f
  3441  02FA  0DBA               	rlf	___flmul@grs+2,f
  3442  02FB  0DBB               	rlf	___flmul@grs+3,f
  3443  02FC  0BB1               	decfsz	??___flmul,f
  3444  02FD  2AF7               	goto	u4145
  3445  02FE                     l3031:
  3446  02FE  30FF               	movlw	255
  3447  02FF  07C1               	addwf	___flmul@temp,f
  3448  0300  1803               	skipnc
  3449  0301  0AC2               	incf	___flmul@temp+1,f
  3450  0302  30FF               	movlw	255
  3451  0303  07C2               	addwf	___flmul@temp+1,f
  3452  0304                     l3033:
  3453  0304  1FBF               	btfss	___flmul@prod+2,7
  3454  0305  2B07               	goto	u4151
  3455  0306  2B08               	goto	u4150
  3456  0307                     u4151:
  3457  0307  2AE7               	goto	l3023
  3458  0308                     u4150:
  3459  0308                     l3035:
  3460  0308  01B7               	clrf	___flmul@aexp
  3461  0309                     l3037:
  3462  0309  1FBB               	btfss	___flmul@grs+3,7
  3463  030A  2B0C               	goto	u4161
  3464  030B  2B0D               	goto	u4160
  3465  030C                     u4161:
  3466  030C  2B29               	goto	l3045
  3467  030D                     u4160:
  3468  030D                     l3039:
  3469  030D  30FF               	movlw	255
  3470  030E  0538               	andwf	___flmul@grs,w
  3471  030F  00B1               	movwf	??___flmul
  3472  0310  30FF               	movlw	255
  3473  0311  0539               	andwf	___flmul@grs+1,w
  3474  0312  00B2               	movwf	??___flmul+1
  3475  0313  30FF               	movlw	255
  3476  0314  053A               	andwf	___flmul@grs+2,w
  3477  0315  00B3               	movwf	??___flmul+2
  3478  0316  307F               	movlw	127
  3479  0317  053B               	andwf	___flmul@grs+3,w
  3480  0318  00B4               	movwf	??___flmul+3
  3481  0319  0834               	movf	??___flmul+3,w
  3482  031A  0433               	iorwf	??___flmul+2,w
  3483  031B  0432               	iorwf	??___flmul+1,w
  3484  031C  0431               	iorwf	??___flmul,w
  3485  031D  1903               	skipnz
  3486  031E  2B20               	goto	u4171
  3487  031F  2B21               	goto	u4170
  3488  0320                     u4171:
  3489  0320  2B24               	goto	l748
  3490  0321                     u4170:
  3491  0321                     l3041:
  3492  0321  01B7               	clrf	___flmul@aexp
  3493  0322  0AB7               	incf	___flmul@aexp,f
  3494  0323  2B29               	goto	l3045
  3495  0324                     l748:
  3496  0324  1C3D               	btfss	___flmul@prod,0
  3497  0325  2B27               	goto	u4181
  3498  0326  2B28               	goto	u4180
  3499  0327                     u4181:
  3500  0327  2B29               	goto	l3045
  3501  0328                     u4180:
  3502  0328  2B21               	goto	l3041
  3503  0329                     l3045:
  3504  0329  0837               	movf	___flmul@aexp,w
  3505  032A  1903               	btfsc	3,2
  3506  032B  2B2D               	goto	u4191
  3507  032C  2B2E               	goto	u4190
  3508  032D                     u4191:
  3509  032D  2B5F               	goto	l3055
  3510  032E                     u4190:
  3511  032E                     l3047:
  3512  032E  3001               	movlw	1
  3513  032F  07BD               	addwf	___flmul@prod,f
  3514  0330  3000               	movlw	0
  3515  0331  1803               	skipnc
  3516  0332  3001               	movlw	1
  3517  0333  07BE               	addwf	___flmul@prod+1,f
  3518  0334  3000               	movlw	0
  3519  0335  1803               	skipnc
  3520  0336  3001               	movlw	1
  3521  0337  07BF               	addwf	___flmul@prod+2,f
  3522  0338  3000               	movlw	0
  3523  0339  1803               	skipnc
  3524  033A  3001               	movlw	1
  3525  033B  07C0               	addwf	___flmul@prod+3,f
  3526  033C                     l3049:
  3527  033C  1C40               	btfss	___flmul@prod+3,0
  3528  033D  2B3F               	goto	u4201
  3529  033E  2B40               	goto	u4200
  3530  033F                     u4201:
  3531  033F  2B5F               	goto	l3055
  3532  0340                     u4200:
  3533  0340                     l3051:
  3534  0340  083D               	movf	___flmul@prod,w
  3535  0341  00B1               	movwf	??___flmul
  3536  0342  083E               	movf	___flmul@prod+1,w
  3537  0343  00B2               	movwf	??___flmul+1
  3538  0344  083F               	movf	___flmul@prod+2,w
  3539  0345  00B3               	movwf	??___flmul+2
  3540  0346  0840               	movf	___flmul@prod+3,w
  3541  0347  00B4               	movwf	??___flmul+3
  3542  0348  3001               	movlw	1
  3543  0349  00B5               	movwf	??___flmul+4
  3544  034A                     u4215:
  3545  034A  0D34               	rlf	??___flmul+3,w
  3546  034B  0CB4               	rrf	??___flmul+3,f
  3547  034C  0CB3               	rrf	??___flmul+2,f
  3548  034D  0CB2               	rrf	??___flmul+1,f
  3549  034E  0CB1               	rrf	??___flmul,f
  3550  034F                     u4210:
  3551  034F  0BB5               	decfsz	??___flmul+4,f
  3552  0350  2B4A               	goto	u4215
  3553  0351  0834               	movf	??___flmul+3,w
  3554  0352  00C0               	movwf	___flmul@prod+3
  3555  0353  0833               	movf	??___flmul+2,w
  3556  0354  00BF               	movwf	___flmul@prod+2
  3557  0355  0832               	movf	??___flmul+1,w
  3558  0356  00BE               	movwf	___flmul@prod+1
  3559  0357  0831               	movf	??___flmul,w
  3560  0358  00BD               	movwf	___flmul@prod
  3561  0359                     l3053:
  3562  0359  3001               	movlw	1
  3563  035A  07C1               	addwf	___flmul@temp,f
  3564  035B  1803               	skipnc
  3565  035C  0AC2               	incf	___flmul@temp+1,f
  3566  035D  3000               	movlw	0
  3567  035E  07C2               	addwf	___flmul@temp+1,f
  3568  035F                     l3055:
  3569  035F  0842               	movf	___flmul@temp+1,w
  3570  0360  3A80               	xorlw	128
  3571  0361  00FF               	movwf	btemp+1
  3572  0362  3080               	movlw	128
  3573  0363  027F               	subwf	btemp+1,w
  3574  0364  1D03               	skipz
  3575  0365  2B68               	goto	u4225
  3576  0366  30FF               	movlw	255
  3577  0367  0241               	subwf	___flmul@temp,w
  3578  0368                     u4225:
  3579  0368  1C03               	skipc
  3580  0369  2B6B               	goto	u4221
  3581  036A  2B6C               	goto	u4220
  3582  036B                     u4221:
  3583  036B  2B77               	goto	l3059
  3584  036C                     u4220:
  3585  036C                     l3057:
  3586  036C  307F               	movlw	127
  3587  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3588  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3589  036F  00C0               	movwf	___flmul@prod+3
  3590  0370  3080               	movlw	128
  3591  0371  00BF               	movwf	___flmul@prod+2
  3592  0372  3000               	movlw	0
  3593  0373  00BE               	movwf	___flmul@prod+1
  3594  0374  3000               	movlw	0
  3595  0375  00BD               	movwf	___flmul@prod
  3596  0376  2BAC               	goto	l754
  3597  0377                     l3059:
  3598  0377  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0378  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0379  0842               	movf	___flmul@temp+1,w
  3601  037A  3A80               	xorlw	128
  3602  037B  00FF               	movwf	btemp+1
  3603  037C  3080               	movlw	128
  3604  037D  027F               	subwf	btemp+1,w
  3605  037E  1D03               	skipz
  3606  037F  2B82               	goto	u4235
  3607  0380  3001               	movlw	1
  3608  0381  0241               	subwf	___flmul@temp,w
  3609  0382                     u4235:
