

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3981  0432  00A1               	movwf	?___fldiv+1
  3982  0433  0824               	movf	___fldiv@b,w
  3983  0434  00A0               	movwf	?___fldiv
  3984  0435  2D95               	goto	l699
  3985  0436                     l2818:
  3986  0436  0838               	movf	___fldiv@bexp,w
  3987  0437  1D03               	btfss	3,2
  3988  0438  2C3A               	goto	u3621
  3989  0439  2C3B               	goto	u3620
  3990  043A                     u3621:
  3991  043A  2C44               	goto	l2824
  3992  043B                     u3620:
  3993  043B                     l2820:
  3994  043B  3000               	movlw	0
  3995  043C  00A3               	movwf	?___fldiv+3
  3996  043D  3000               	movlw	0
  3997  043E  00A2               	movwf	?___fldiv+2
  3998  043F  3000               	movlw	0
  3999  0440  00A1               	movwf	?___fldiv+1
  4000  0441  3000               	movlw	0
  4001  0442  00A0               	movwf	?___fldiv
  4002  0443  2D95               	goto	l699
  4003  0444                     l2824:
  4004  0444  0838               	movf	___fldiv@bexp,w
  4005  0445  00A8               	movwf	??___fldiv
  4006  0446  01A9               	clrf	??___fldiv+1
  4007  0447  0829               	movf	??___fldiv+1,w
  4008  0448  00AB               	movwf	??___fldiv+3
  4009  0449  0839               	movf	___fldiv@aexp,w
  4010  044A  0228               	subwf	??___fldiv,w
  4011  044B  00AA               	movwf	??___fldiv+2
  4012  044C  1C03               	skipc
  4013  044D  03AB               	decf	??___fldiv+3,f
  4014  044E  082A               	movf	??___fldiv+2,w
  4015  044F  3E7F               	addlw	127
  4016  0450  00B2               	movwf	___fldiv@new_exp
  4017  0451  082B               	movf	??___fldiv+3,w
  4018  0452  1803               	skipnc
  4019  0453  3E01               	addlw	1
  4020  0454  3E00               	addlw	0
  4021  0455  00B3               	movwf	___fldiv@new_exp+1
  4022  0456                     l2826:
  4023  0456  0827               	movf	___fldiv@b+3,w
  4024  0457  00B0               	movwf	___fldiv@rem+3
  4025  0458  0826               	movf	___fldiv@b+2,w
  4026  0459  00AF               	movwf	___fldiv@rem+2
  4027  045A  0825               	movf	___fldiv@b+1,w
  4028  045B  00AE               	movwf	___fldiv@rem+1
  4029  045C  0824               	movf	___fldiv@b,w
  4030  045D  00AD               	movwf	___fldiv@rem
  4031  045E                     l2828:
  4032  045E  3000               	movlw	0
  4033  045F  00A7               	movwf	___fldiv@b+3
  4034  0460  3000               	movlw	0
  4035  0461  00A6               	movwf	___fldiv@b+2
  4036  0462  3000               	movlw	0
  4037  0463  00A5               	movwf	___fldiv@b+1
  4038  0464  3000               	movlw	0
  4039  0465  00A4               	movwf	___fldiv@b
  4040  0466                     l2830:
  4041  0466  3000               	movlw	0
  4042  0467  00B7               	movwf	___fldiv@grs+3
  4043  0468  3000               	movlw	0
  4044  0469  00B6               	movwf	___fldiv@grs+2
  4045  046A  3000               	movlw	0
  4046  046B  00B5               	movwf	___fldiv@grs+1
  4047  046C  3000               	movlw	0
  4048  046D  00B4               	movwf	___fldiv@grs
  4049  046E                     l2832:
  4050  046E  01B9               	clrf	___fldiv@aexp
  4051  046F  2CBA               	goto	l2852
  4052  0470                     l2834:
  4053  0470  0839               	movf	___fldiv@aexp,w
  4054  0471  1903               	btfsc	3,2
  4055  0472  2C74               	goto	u3631
  4056  0473  2C75               	goto	u3630
  4057  0474                     u3631:
  4058  0474  2C95               	goto	l2844
  4059  0475                     u3630:
  4060  0475                     l2836:
  4061  0475  3001               	movlw	1
  4062  0476  00A8               	movwf	??___fldiv
  4063  0477                     u3645:
  4064  0477  1003               	clrc
  4065  0478  0DAD               	rlf	___fldiv@rem,f
  4066  0479  0DAE               	rlf	___fldiv@rem+1,f
  4067  047A  0DAF               	rlf	___fldiv@rem+2,f
  4068  047B  0DB0               	rlf	___fldiv@rem+3,f
  4069  047C  0BA8               	decfsz	??___fldiv,f
  4070  047D  2C77               	goto	u3645
  4071  047E  3001               	movlw	1
  4072  047F  00A8               	movwf	??___fldiv
  4073  0480                     u3655:
  4074  0480  1003               	clrc
  4075  0481  0DA4               	rlf	___fldiv@b,f
  4076  0482  0DA5               	rlf	___fldiv@b+1,f
  4077  0483  0DA6               	rlf	___fldiv@b+2,f
  4078  0484  0DA7               	rlf	___fldiv@b+3,f
  4079  0485  0BA8               	decfsz	??___fldiv,f
  4080  0486  2C80               	goto	u3655
  4081  0487                     l2838:
  4082  0487  1FB7               	btfss	___fldiv@grs+3,7
  4083  0488  2C8A               	goto	u3661
  4084  0489  2C8B               	goto	u3660
  4085  048A                     u3661:
  4086  048A  2C8C               	goto	l2842
  4087  048B                     u3660:
  4088  048B                     l2840:
  4089  048B  1424               	bsf	___fldiv@b,0
  4090  048C                     l2842:
  4091  048C  3001               	movlw	1
  4092  048D  00A8               	movwf	??___fldiv
  4093  048E                     u3675:
  4094  048E  1003               	clrc
  4095  048F  0DB4               	rlf	___fldiv@grs,f
  4096  0490  0DB5               	rlf	___fldiv@grs+1,f
  4097  0491  0DB6               	rlf	___fldiv@grs+2,f
  4098  0492  0DB7               	rlf	___fldiv@grs+3,f
  4099  0493  0BA8               	decfsz	??___fldiv,f
  4100  0494  2C8E               	goto	u3675
  4101  0495                     l2844:
  4102  0495  0823               	movf	___fldiv@a+3,w
  4103  0496  0230               	subwf	___fldiv@rem+3,w
  4104  0497  1D03               	skipz
  4105  0498  2CA3               	goto	u3685
  4106  0499  0822               	movf	___fldiv@a+2,w
  4107  049A  022F               	subwf	___fldiv@rem+2,w
  4108  049B  1D03               	skipz
  4109  049C  2CA3               	goto	u3685
  4110  049D  0821               	movf	___fldiv@a+1,w
  4111  049E  022E               	subwf	___fldiv@rem+1,w
  4112  049F  1D03               	skipz
  4113  04A0  2CA3               	goto	u3685
  4114  04A1  0820               	movf	___fldiv@a,w
  4115  04A2  022D               	subwf	___fldiv@rem,w
  4116  04A3                     u3685:
  4117  04A3  1C03               	skipc
  4118  04A4  2CA6               	goto	u3681
  4119  04A5  2CA7               	goto	u3680
  4120  04A6                     u3681:
  4121  04A6  2CB6               	goto	l2850
  4122  04A7                     u3680:
  4123  04A7                     l2846:
  4124  04A7  1737               	bsf	___fldiv@grs+3,6
  4125  04A8                     l2848:
  4126  04A8  0820               	movf	___fldiv@a,w
  4127  04A9  02AD               	subwf	___fldiv@rem,f
  4128  04AA  0821               	movf	___fldiv@a+1,w
  4129  04AB  1C03               	skipc
  4130  04AC  0F21               	incfsz	___fldiv@a+1,w
  4131  04AD  02AE               	subwf	___fldiv@rem+1,f
  4132  04AE  0822               	movf	___fldiv@a+2,w
  4133  04AF  1C03               	skipc
  4134  04B0  0F22               	incfsz	___fldiv@a+2,w
  4135  04B1  02AF               	subwf	___fldiv@rem+2,f
  4136  04B2  0823               	movf	___fldiv@a+3,w
  4137  04B3  1C03               	skipc
  4138  04B4  0F23               	incfsz	___fldiv@a+3,w
  4139  04B5  02B0               	subwf	___fldiv@rem+3,f
  4140  04B6                     l2850:
  4141  04B6  3001               	movlw	1
  4142  04B7  00A8               	movwf	??___fldiv
  4143  04B8  0828               	movf	??___fldiv,w
  4144  04B9  07B9               	addwf	___fldiv@aexp,f
  4145  04BA                     l2852:
  4146  04BA  301A               	movlw	26
  4147  04BB  0239               	subwf	___fldiv@aexp,w
  4148  04BC  1C03               	skipc
  4149  04BD  2CBF               	goto	u3691
  4150  04BE  2CC0               	goto	u3690
  4151  04BF                     u3691:
  4152  04BF  2C70               	goto	l2834
  4153  04C0                     u3690:
  4154  04C0                     l2854:
  4155  04C0  0830               	movf	___fldiv@rem+3,w
  4156  04C1  042F               	iorwf	___fldiv@rem+2,w
  4157  04C2  042E               	iorwf	___fldiv@rem+1,w
  4158  04C3  042D               	iorwf	___fldiv@rem,w
  4159  04C4  1903               	skipnz
  4160  04C5  2CC7               	goto	u3701
  4161  04C6  2CC8               	goto	u3700
  4162  04C7                     u3701:
  4163  04C7  2CE7               	goto	l2868
  4164  04C8                     u3700:
  4165  04C8                     l2856:
  4166  04C8  1434               	bsf	___fldiv@grs,0
  4167  04C9  2CE7               	goto	l2868
  4168  04CA                     l2858:
  4169  04CA  3001               	movlw	1
  4170  04CB  00A8               	movwf	??___fldiv
  4171  04CC                     u3715:
  4172  04CC  1003               	clrc
  4173  04CD  0DA4               	rlf	___fldiv@b,f
  4174  04CE  0DA5               	rlf	___fldiv@b+1,f
  4175  04CF  0DA6               	rlf	___fldiv@b+2,f
  4176  04D0  0DA7               	rlf	___fldiv@b+3,f
  4177  04D1  0BA8               	decfsz	??___fldiv,f
  4178  04D2  2CCC               	goto	u3715
  4179  04D3                     l2860:
  4180  04D3  1FB7               	btfss	___fldiv@grs+3,7
  4181  04D4  2CD6               	goto	u3721
  4182  04D5  2CD7               	goto	u3720
  4183  04D6                     u3721:
  4184  04D6  2CD8               	goto	l2864
  4185  04D7                     u3720:
  4186  04D7                     l2862:
  4187  04D7  1424               	bsf	___fldiv@b,0
  4188  04D8                     l2864:
  4189  04D8  3001               	movlw	1
  4190  04D9  00A8               	movwf	??___fldiv
  4191  04DA                     u3735:
  4192  04DA  1003               	clrc
  4193  04DB  0DB4               	rlf	___fldiv@grs,f
  4194  04DC  0DB5               	rlf	___fldiv@grs+1,f
  4195  04DD  0DB6               	rlf	___fldiv@grs+2,f
  4196  04DE  0DB7               	rlf	___fldiv@grs+3,f
  4197  04DF  0BA8               	decfsz	??___fldiv,f
  4198  04E0  2CDA               	goto	u3735
  4199  04E1                     l2866:
  4200  04E1  30FF               	movlw	255
  4201  04E2  07B2               	addwf	___fldiv@new_exp,f
  4202  04E3  1803               	skipnc
  4203  04E4  0AB3               	incf	___fldiv@new_exp+1,f
  4204  04E5  30FF               	movlw	255
  4205  04E6  07B3               	addwf	___fldiv@new_exp+1,f
  4206  04E7                     l2868:
  4207  04E7  1FA6               	btfss	___fldiv@b+2,7
  4208  04E8  2CEA               	goto	u3741
  4209  04E9  2CEB               	goto	u3740
  4210  04EA                     u3741:
  4211  04EA  2CCA               	goto	l2858
  4212  04EB                     u3740:
  4213  04EB                     l2870:
  4214  04EB  01B9               	clrf	___fldiv@aexp
  4215  04EC                     l2872:
  4216  04EC  1FB7               	btfss	___fldiv@grs+3,7
  4217  04ED  2CEF               	goto	u3751
  4218  04EE  2CF0               	goto	u3750
  4219  04EF                     u3751:
  4220  04EF  2D0C               	goto	l2880
  4221  04F0                     u3750:
  4222  04F0                     l2874:
  4223  04F0  30FF               	movlw	255
  4224  04F1  0534               	andwf	___fldiv@grs,w
  4225  04F2  00A8               	movwf	??___fldiv
  4226  04F3  30FF               	movlw	255
  4227  04F4  0535               	andwf	___fldiv@grs+1,w
  4228  04F5  00A9               	movwf	??___fldiv+1
  4229  04F6  30FF               	movlw	255
  4230  04F7  0536               	andwf	___fldiv@grs+2,w
  4231  04F8  00AA               	movwf	??___fldiv+2
  4232  04F9  307F               	movlw	127
  4233  04FA  0537               	andwf	___fldiv@grs+3,w
  4234  04FB  00AB               	movwf	??___fldiv+3
  4235  04FC  082B               	movf	??___fldiv+3,w
  4236  04FD  042A               	iorwf	??___fldiv+2,w
  4237  04FE  0429               	iorwf	??___fldiv+1,w
  4238  04FF  0428               	iorwf	??___fldiv,w
  4239  0500  1903               	skipnz
  4240  0501  2D03               	goto	u3761
  4241  0502  2D04               	goto	u3760
  4242  0503                     u3761:
  4243  0503  2D07               	goto	l713
  4244  0504                     u3760:
  4245  0504                     l2876:
  4246  0504  01B9               	clrf	___fldiv@aexp
  4247  0505  0AB9               	incf	___fldiv@aexp,f
  4248  0506  2D0C               	goto	l2880
  4249  0507                     l713:
  4250  0507  1C24               	btfss	___fldiv@b,0
  4251  0508  2D0A               	goto	u3771
  4252  0509  2D0B               	goto	u3770
  4253  050A                     u3771:
  4254  050A  2D0C               	goto	l2880
  4255  050B                     u3770:
  4256  050B  2D04               	goto	l2876
  4257  050C                     l2880:
  4258  050C  0839               	movf	___fldiv@aexp,w
  4259  050D  1903               	btfsc	3,2
  4260  050E  2D10               	goto	u3781
  4261  050F  2D11               	goto	u3780
  4262  0510                     u3781:
  4263  0510  2D42               	goto	l2890
  4264  0511                     u3780:
  4265  0511                     l2882:
  4266  0511  3001               	movlw	1
  4267  0512  07A4               	addwf	___fldiv@b,f
  4268  0513  3000               	movlw	0
  4269  0514  1803               	skipnc
  4270  0515  3001               	movlw	1
  4271  0516  07A5               	addwf	___fldiv@b+1,f
  4272  0517  3000               	movlw	0
  4273  0518  1803               	skipnc
  4274  0519  3001               	movlw	1
  4275  051A  07A6               	addwf	___fldiv@b+2,f
  4276  051B  3000               	movlw	0
  4277  051C  1803               	skipnc
  4278  051D  3001               	movlw	1
  4279  051E  07A7               	addwf	___fldiv@b+3,f
  4280  051F                     l2884:
  4281  051F  1C27               	btfss	___fldiv@b+3,0
  4282  0520  2D22               	goto	u3791
  4283  0521  2D23               	goto	u3790
  4284  0522                     u3791:
  4285  0522  2D42               	goto	l2890
  4286  0523                     u3790:
  4287  0523                     l2886:
  4288  0523  0824               	movf	___fldiv@b,w
  4289  0524  00A8               	movwf	??___fldiv
  4290  0525  0825               	movf	___fldiv@b+1,w
  4291  0526  00A9               	movwf	??___fldiv+1
  4292  0527  0826               	movf	___fldiv@b+2,w
  4293  0528  00AA               	movwf	??___fldiv+2
  4294  0529  0827               	movf	___fldiv@b+3,w
  4295  052A  00AB               	movwf	??___fldiv+3
  4296  052B  3001               	movlw	1
  4297  052C  00AC               	movwf	??___fldiv+4
  4298  052D                     u3805:
  4299  052D  0D2B               	rlf	??___fldiv+3,w
  4300  052E  0CAB               	rrf	??___fldiv+3,f
  4301  052F  0CAA               	rrf	??___fldiv+2,f
  4302  0530  0CA9               	rrf	??___fldiv+1,f
  4303  0531  0CA8               	rrf	??___fldiv,f
  4304  0532                     u3800:
  4305  0532  0BAC               	decfsz	??___fldiv+4,f
  4306  0533  2D2D               	goto	u3805
  4307  0534  082B               	movf	??___fldiv+3,w
  4308  0535  00A7               	movwf	___fldiv@b+3
  4309  0536  082A               	movf	??___fldiv+2,w
  4310  0537  00A6               	movwf	___fldiv@b+2
  4311  0538  0829               	movf	??___fldiv+1,w
  4312  0539  00A5               	movwf	___fldiv@b+1
  4313  053A  0828               	movf	??___fldiv,w
  4314  053B  00A4               	movwf	___fldiv@b
  4315  053C                     l2888:
  4316  053C  3001               	movlw	1
  4317  053D  07B2               	addwf	___fldiv@new_exp,f
  4318  053E  1803               	skipnc
  4319  053F  0AB3               	incf	___fldiv@new_exp+1,f
  4320  0540  3000               	movlw	0
  4321  0541  07B3               	addwf	___fldiv@new_exp+1,f
  4322  0542                     l2890:
  4323  0542  0833               	movf	___fldiv@new_exp+1,w
  4324  0543  3A80               	xorlw	128
  4325  0544  00FF               	movwf	btemp+1
  4326  0545  3080               	movlw	128
  4327  0546  027F               	subwf	btemp+1,w
  4328  0547  1D03               	skipz
  4329  0548  2D4B               	goto	u3815
  4330  0549  30FF               	movlw	255
  4331  054A  0232               	subwf	___fldiv@new_exp,w
  4332  054B                     u3815:
  4333  054B  1C03               	skipc
  4334  054C  2D4E               	goto	u3811
  4335  054D  2D4F               	goto	u3810
  4336  054E                     u3811:
  4337  054E  2D5D               	goto	l2894
  4338  054F                     u3810:
  4339  054F                     l2892:
  4340  054F  30FF               	movlw	255
  4341  0550  1283               	bcf	3,5	;RP0=0, select bank0
  4342  0551  1303               	bcf	3,6	;RP1=0, select bank0
  4343  0552  00B2               	movwf	___fldiv@new_exp
  4344  0553  3000               	movlw	0
  4345  0554  00B3               	movwf	___fldiv@new_exp+1
  4346  0555  3000               	movlw	0
  4347  0556  00A7               	movwf	___fldiv@b+3
  4348  0557  3000               	movlw	0
  4349  0558  00A6               	movwf	___fldiv@b+2
  4350  0559  3000               	movlw	0
  4351  055A  00A5               	movwf	___fldiv@b+1
  4352  055B  3000               	movlw	0
  4353  055C  00A4               	movwf	___fldiv@b
  4354  055D                     l2894:
  4355  055D  1283               	bcf	3,5	;RP0=0, select bank0
  4356  055E  1303               	bcf	3,6	;RP1=0, select bank0
  4357  055F  0833               	movf	___fldiv@new_exp+1,w
  4358  0560  3A80               	xorlw	128
  4359  0561  00FF               	movwf	btemp+1
  4360  0562  3080               	movlw	128
  4361  0563  027F               	subwf	btemp+1,w
  4362  0564  1D03               	skipz
  4363  0565  2D68               	goto	u3825
  4364  0566  3001               	movlw	1
  4365  0567  0232               	subwf	___fldiv@new_exp,w
  4366  0568                     u3825:
  4367  0568  1803               	skipnc
  4368  0569  2D6B               	goto	u3821
  4369  056A  2D6C               	goto	u3820
  4370  056B                     u3821:
  4371  056B  2D79               	goto	l719
  4372  056C                     u3820:
  4373  056C                     l2896:
  4374  056C  1283               	bcf	3,5	;RP0=0, select bank0
  4375  056D  1303               	bcf	3,6	;RP1=0, select bank0
  4376  056E  01B2               	clrf	___fldiv@new_exp
  4377  056F  01B3               	clrf	___fldiv@new_exp+1
  4378  0570                     l2898:
  4379  0570  3000               	movlw	0
  4380  0571  00A7               	movwf	___fldiv@b+3
  4381  0572  3000               	movlw	0
  4382  0573  00A6               	movwf	___fldiv@b+2
  4383  0574  3000               	movlw	0
  4384  0575  00A5               	movwf	___fldiv@b+1
  4385  0576  3000               	movlw	0
  4386  0577  00A4               	movwf	___fldiv@b
  4387  0578                     l2900:
  4388  0578  01B1               	clrf	___fldiv@sign
  4389  0579                     l719:
  4390  0579  1283               	bcf	3,5	;RP0=0, select bank0
  4391  057A  1303               	bcf	3,6	;RP1=0, select bank0
  4392  057B  0832               	movf	___fldiv@new_exp,w
  4393  057C  00A8               	movwf	??___fldiv
  4394  057D  0828               	movf	??___fldiv,w
  4395  057E  00B8               	movwf	___fldiv@bexp
  4396  057F                     l2902:
  4397  057F  1C38               	btfss	___fldiv@bexp,0
  4398  0580  2D82               	goto	u3831
  4399  0581  2D83               	goto	u3830
  4400  0582                     u3831:
  4401  0582  2D85               	goto	l2906
  4402  0583                     u3830:
  4403  0583                     l2904:
  4404  0583  17A6               	bsf	___fldiv@b+2,7
  4405  0584  2D89               	goto	l721
  4406  0585                     l2906:
  4407  0585  307F               	movlw	127
  4408  0586  00A8               	movwf	??___fldiv
  4409  0587  0828               	movf	??___fldiv,w
  4410  0588  05A6               	andwf	___fldiv@b+2,f
  4411  0589                     l721:
  4412  0589  0838               	movf	___fldiv@bexp,w
  4413  058A  00A8               	movwf	??___fldiv
  4414  058B  1003               	clrc
  4415  058C  0C28               	rrf	??___fldiv,w
  4416  058D  00A9               	movwf	??___fldiv+1
  4417  058E  0829               	movf	??___fldiv+1,w
  4418  058F  00A7               	movwf	___fldiv@b+3
  4419  0590  0831               	movf	___fldiv@sign,w
  4420  0591  00A8               	movwf	??___fldiv
  4421  0592  0828               	movf	??___fldiv,w
  4422  0593  04A7               	iorwf	___fldiv@b+3,f
  4423  0594  2C2D               	goto	l2814
  4424  0595                     l699:
  4425  0595  0008               	return
  4426  0596                     __end_of___fldiv:
  4427                           
  4428                           	psect	text12
  4429  0B2D                     __ptext12:	
  4430 ;; *************** function _Lcd_Write_String *****************
  4431 ;; Defined at:
  4432 ;;		line 95 in file "./lcd.h"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;  a               1    wreg     PTR unsigned char 
  4435 ;;		 -> main@str(16), 
  4436 ;; Auto vars:     Size  Location     Type
  4437 ;;  a               1    8[BANK0 ] PTR unsigned char 
  4438 ;;		 -> main@str(16), 
  4439 ;;  i               2    6[BANK0 ] int 
  4440 ;; Return value:  Size  Location     Type
  4441 ;;                  1    wreg      void 
  4442 ;; Registers used:
  4443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4444 ;; Tracked objects:
  4445 ;;		On entry : 0/0
  4446 ;;		On exit  : 0/0
  4447 ;;		Unchanged: 0/0
  4448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4449 ;;      Params:         0       0       0       0       0
  4450 ;;      Locals:         0       3       0       0       0
  4451 ;;      Temps:          0       1       0       0       0
  4452 ;;      Totals:         0       4       0       0       0
  4453 ;;Total ram usage:        4 bytes
  4454 ;; Hardware stack levels used: 1
  4455 ;; Hardware stack levels required when called: 3
  4456 ;; This function calls:
  4457 ;;		_Lcd_Write_Char
  4458 ;; This function is called by:
  4459 ;;		_main
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           
  4464                           ;psect for function _Lcd_Write_String
  4465  0B2D                     _Lcd_Write_String:
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4469                           ;Lcd_Write_String@a stored from wreg
  4470  0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  4471  0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  4472  0B2F  00A8               	movwf	Lcd_Write_String@a
  4473  0B30                     l3128:
  4474                           
  4475                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  4476  0B30  01A6               	clrf	Lcd_Write_String@i
  4477  0B31  01A7               	clrf	Lcd_Write_String@i+1
  4478  0B32  2B46               	goto	l3134
  4479  0B33                     l3130:
  4480                           
  4481                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  4482  0B33  0826               	movf	Lcd_Write_String@i,w
  4483  0B34  0728               	addwf	Lcd_Write_String@a,w
  4484  0B35  00A5               	movwf	??_Lcd_Write_String
  4485  0B36  0825               	movf	??_Lcd_Write_String,w
  4486  0B37  0084               	movwf	4
  4487  0B38  0800               	movf	0,w
  4488  0B39  120A  158A  23DE  120A  158A  	fcall	_Lcd_Write_Char
  4489  0B3E                     l3132:
  4490  0B3E  3001               	movlw	1
  4491  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0B41  07A6               	addwf	Lcd_Write_String@i,f
  4494  0B42  1803               	skipnc
  4495  0B43  0AA7               	incf	Lcd_Write_String@i+1,f
  4496  0B44  3000               	movlw	0
  4497  0B45  07A7               	addwf	Lcd_Write_String@i+1,f
  4498  0B46                     l3134:
  4499  0B46  0826               	movf	Lcd_Write_String@i,w
  4500  0B47  0728               	addwf	Lcd_Write_String@a,w
  4501  0B48  00A5               	movwf	??_Lcd_Write_String
  4502  0B49  0825               	movf	??_Lcd_Write_String,w
  4503  0B4A  0084               	movwf	4
  4504  0B4B  1383               	bcf	3,7	;select IRP bank0
  4505  0B4C  0800               	movf	0,w
  4506  0B4D  1D03               	btfss	3,2
  4507  0B4E  2B50               	goto	u4391
  4508  0B4F  2B51               	goto	u4390
  4509  0B50                     u4391:
  4510  0B50  2B33               	goto	l3130
  4511  0B51                     u4390:
  4512  0B51                     l151:
  4513  0B51  0008               	return
  4514  0B52                     __end_of_Lcd_Write_String:
  4515                           
  4516                           	psect	text13
  4517  0BDE                     __ptext13:	
  4518 ;; *************** function _Lcd_Write_Char *****************
  4519 ;; Defined at:
  4520 ;;		line 79 in file "./lcd.h"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;  a               1    wreg     unsigned char 
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;  a               1    4[BANK0 ] unsigned char 
  4525 ;;  y               1    3[BANK0 ] unsigned char 
  4526 ;;  temp            1    2[BANK0 ] unsigned char 
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  1    wreg      void 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0, pclath, cstack
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4536 ;;      Params:         0       0       0       0       0
  4537 ;;      Locals:         0       3       0       0       0
  4538 ;;      Temps:          0       1       0       0       0
  4539 ;;      Totals:         0       4       0       0       0
  4540 ;;Total ram usage:        4 bytes
  4541 ;; Hardware stack levels used: 1
  4542 ;; Hardware stack levels required when called: 2
  4543 ;; This function calls:
  4544 ;;		_Lcd_Port
  4545 ;; This function is called by:
  4546 ;;		_Lcd_Write_String
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _Lcd_Write_Char
  4552  0BDE                     _Lcd_Write_Char:
  4553                           
  4554                           ;incstack = 0
  4555                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4556                           ;Lcd_Write_Char@a stored from wreg
  4557  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  4558  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  4559  0BE0  00A4               	movwf	Lcd_Write_Char@a
  4560  0BE1                     l2608:
  4561                           
  4562                           ;./lcd.h: 79: void Lcd_Write_Char(char a);./lcd.h: 80: {;./lcd.h: 81:    char temp,y;;./
      +                          lcd.h: 82:    temp = a&0x0F;
  4563  0BE1  0824               	movf	Lcd_Write_Char@a,w
  4564  0BE2  390F               	andlw	15
  4565  0BE3  00A1               	movwf	??_Lcd_Write_Char
  4566  0BE4  0821               	movf	??_Lcd_Write_Char,w
