

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2636  00A3                     u1641:
  2637  00A3  28A9               	goto	l1696
  2638  00A4                     u1640:
  2639  00A4                     l1694:
  2640  00A4  0841               	movf	___flmul@bexp,w
  2641  00A5  1D03               	btfss	3,2
  2642  00A6  28A8               	goto	u1651
  2643  00A7  28A9               	goto	u1650
  2644  00A8                     u1651:
  2645  00A8  28B2               	goto	l1700
  2646  00A9                     u1650:
  2647  00A9                     l1696:
  2648  00A9  3000               	movlw	0
  2649  00AA  00B1               	movwf	?___flmul+3
  2650  00AB  3000               	movlw	0
  2651  00AC  00B0               	movwf	?___flmul+2
  2652  00AD  3000               	movlw	0
  2653  00AE  00AF               	movwf	?___flmul+1
  2654  00AF  3000               	movlw	0
  2655  00B0  00AE               	movwf	?___flmul
  2656  00B1  2BA5               	goto	l683
  2657  00B2                     l1700:
  2658  00B2  082E               	movf	___flmul@b,w
  2659  00B3  00B6               	movwf	??___flmul
  2660  00B4  0836               	movf	??___flmul,w
  2661  00B5  00A0               	movwf	__Umul8_16@multiplicand
  2662  00B6  0834               	movf	___flmul@a+2,w
  2663  00B7  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2664  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2665  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2666  00BE  0821               	movf	?__Umul8_16+1,w
  2667  00BF  00C7               	movwf	___flmul@temp+1
  2668  00C0  0820               	movf	?__Umul8_16,w
  2669  00C1  00C6               	movwf	___flmul@temp
  2670  00C2                     l1702:
  2671  00C2  0846               	movf	___flmul@temp,w
  2672  00C3  00B6               	movwf	??___flmul
  2673  00C4  01B7               	clrf	??___flmul+1
  2674  00C5  01B8               	clrf	??___flmul+2
  2675  00C6  01B9               	clrf	??___flmul+3
  2676  00C7  0839               	movf	??___flmul+3,w
  2677  00C8  00BF               	movwf	___flmul@grs+3
  2678  00C9  0838               	movf	??___flmul+2,w
  2679  00CA  00BE               	movwf	___flmul@grs+2
  2680  00CB  0837               	movf	??___flmul+1,w
  2681  00CC  00BD               	movwf	___flmul@grs+1
  2682  00CD  0836               	movf	??___flmul,w
  2683  00CE  00BC               	movwf	___flmul@grs
  2684  00CF                     l1704:
  2685  00CF  0847               	movf	___flmul@temp+1,w
  2686  00D0  00B6               	movwf	??___flmul
  2687  00D1  01B7               	clrf	??___flmul+1
  2688  00D2  01B8               	clrf	??___flmul+2
  2689  00D3  01B9               	clrf	??___flmul+3
  2690  00D4  0839               	movf	??___flmul+3,w
  2691  00D5  00C5               	movwf	___flmul@prod+3
  2692  00D6  0838               	movf	??___flmul+2,w
  2693  00D7  00C4               	movwf	___flmul@prod+2
  2694  00D8  0837               	movf	??___flmul+1,w
  2695  00D9  00C3               	movwf	___flmul@prod+1
  2696  00DA  0836               	movf	??___flmul,w
  2697  00DB  00C2               	movwf	___flmul@prod
  2698  00DC  082F               	movf	___flmul@b+1,w
  2699  00DD  00B6               	movwf	??___flmul
  2700  00DE  0836               	movf	??___flmul,w
  2701  00DF  00A0               	movwf	__Umul8_16@multiplicand
  2702  00E0  0833               	movf	___flmul@a+1,w
  2703  00E1  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2704  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2705  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2706  00E8  0821               	movf	?__Umul8_16+1,w
  2707  00E9  00C7               	movwf	___flmul@temp+1
  2708  00EA  0820               	movf	?__Umul8_16,w
  2709  00EB  00C6               	movwf	___flmul@temp
  2710  00EC                     l1706:
  2711  00EC  0846               	movf	___flmul@temp,w
  2712  00ED  00B6               	movwf	??___flmul
  2713  00EE  01B7               	clrf	??___flmul+1
  2714  00EF  01B8               	clrf	??___flmul+2
  2715  00F0  01B9               	clrf	??___flmul+3
  2716  00F1  0836               	movf	??___flmul,w
  2717  00F2  07BC               	addwf	___flmul@grs,f
  2718  00F3  0837               	movf	??___flmul+1,w
  2719  00F4  1103               	clrz
  2720  00F5  1803               	skipnc
  2721  00F6  3E01               	addlw	1
  2722  00F7  1903               	skipnz
  2723  00F8  28FA               	goto	u1661
  2724  00F9  07BD               	addwf	___flmul@grs+1,f
  2725  00FA                     u1661:
  2726  00FA  0838               	movf	??___flmul+2,w
  2727  00FB  1103               	clrz
  2728  00FC  1803               	skipnc
  2729  00FD  3E01               	addlw	1
  2730  00FE  1903               	skipnz
  2731  00FF  2901               	goto	u1662
  2732  0100  07BE               	addwf	___flmul@grs+2,f
  2733  0101                     u1662:
  2734  0101  0839               	movf	??___flmul+3,w
  2735  0102  1103               	clrz
  2736  0103  1803               	skipnc
  2737  0104  3E01               	addlw	1
  2738  0105  1903               	skipnz
  2739  0106  2908               	goto	u1663
  2740  0107  07BF               	addwf	___flmul@grs+3,f
  2741  0108                     u1663:
  2742  0108                     l1708:
  2743  0108  0847               	movf	___flmul@temp+1,w
  2744  0109  00B6               	movwf	??___flmul
  2745  010A  01B7               	clrf	??___flmul+1
  2746  010B  01B8               	clrf	??___flmul+2
  2747  010C  01B9               	clrf	??___flmul+3
  2748  010D  0836               	movf	??___flmul,w
  2749  010E  07C2               	addwf	___flmul@prod,f
  2750  010F  0837               	movf	??___flmul+1,w
  2751  0110  1103               	clrz
  2752  0111  1803               	skipnc
  2753  0112  3E01               	addlw	1
  2754  0113  1903               	skipnz
  2755  0114  2916               	goto	u1671
  2756  0115  07C3               	addwf	___flmul@prod+1,f
  2757  0116                     u1671:
  2758  0116  0838               	movf	??___flmul+2,w
  2759  0117  1103               	clrz
  2760  0118  1803               	skipnc
  2761  0119  3E01               	addlw	1
  2762  011A  1903               	skipnz
  2763  011B  291D               	goto	u1672
  2764  011C  07C4               	addwf	___flmul@prod+2,f
  2765  011D                     u1672:
  2766  011D  0839               	movf	??___flmul+3,w
  2767  011E  1103               	clrz
  2768  011F  1803               	skipnc
  2769  0120  3E01               	addlw	1
  2770  0121  1903               	skipnz
  2771  0122  2924               	goto	u1673
  2772  0123  07C5               	addwf	___flmul@prod+3,f
  2773  0124                     u1673:
  2774  0124  0830               	movf	___flmul@b+2,w
  2775  0125  00B6               	movwf	??___flmul
  2776  0126  0836               	movf	??___flmul,w
  2777  0127  00A0               	movwf	__Umul8_16@multiplicand
  2778  0128  0832               	movf	___flmul@a,w
  2779  0129  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2780  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2781  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0130  0821               	movf	?__Umul8_16+1,w
  2783  0131  00C7               	movwf	___flmul@temp+1
  2784  0132  0820               	movf	?__Umul8_16,w
  2785  0133  00C6               	movwf	___flmul@temp
  2786  0134                     l1710:
  2787  0134  0846               	movf	___flmul@temp,w
  2788  0135  00B6               	movwf	??___flmul
  2789  0136  01B7               	clrf	??___flmul+1
  2790  0137  01B8               	clrf	??___flmul+2
  2791  0138  01B9               	clrf	??___flmul+3
  2792  0139  0836               	movf	??___flmul,w
  2793  013A  07BC               	addwf	___flmul@grs,f
  2794  013B  0837               	movf	??___flmul+1,w
  2795  013C  1103               	clrz
  2796  013D  1803               	skipnc
  2797  013E  3E01               	addlw	1
  2798  013F  1903               	skipnz
  2799  0140  2942               	goto	u1681
  2800  0141  07BD               	addwf	___flmul@grs+1,f
  2801  0142                     u1681:
  2802  0142  0838               	movf	??___flmul+2,w
  2803  0143  1103               	clrz
  2804  0144  1803               	skipnc
  2805  0145  3E01               	addlw	1
  2806  0146  1903               	skipnz
  2807  0147  2949               	goto	u1682
  2808  0148  07BE               	addwf	___flmul@grs+2,f
  2809  0149                     u1682:
  2810  0149  0839               	movf	??___flmul+3,w
  2811  014A  1103               	clrz
  2812  014B  1803               	skipnc
  2813  014C  3E01               	addlw	1
  2814  014D  1903               	skipnz
  2815  014E  2950               	goto	u1683
  2816  014F  07BF               	addwf	___flmul@grs+3,f
  2817  0150                     u1683:
  2818  0150                     l1712:
  2819  0150  0847               	movf	___flmul@temp+1,w
  2820  0151  00B6               	movwf	??___flmul
  2821  0152  01B7               	clrf	??___flmul+1
  2822  0153  01B8               	clrf	??___flmul+2
  2823  0154  01B9               	clrf	??___flmul+3
  2824  0155  0836               	movf	??___flmul,w
  2825  0156  07C2               	addwf	___flmul@prod,f
  2826  0157  0837               	movf	??___flmul+1,w
  2827  0158  1103               	clrz
  2828  0159  1803               	skipnc
  2829  015A  3E01               	addlw	1
  2830  015B  1903               	skipnz
  2831  015C  295E               	goto	u1691
  2832  015D  07C3               	addwf	___flmul@prod+1,f
  2833  015E                     u1691:
  2834  015E  0838               	movf	??___flmul+2,w
  2835  015F  1103               	clrz
  2836  0160  1803               	skipnc
  2837  0161  3E01               	addlw	1
  2838  0162  1903               	skipnz
  2839  0163  2965               	goto	u1692
  2840  0164  07C4               	addwf	___flmul@prod+2,f
  2841  0165                     u1692:
  2842  0165  0839               	movf	??___flmul+3,w
  2843  0166  1103               	clrz
  2844  0167  1803               	skipnc
  2845  0168  3E01               	addlw	1
  2846  0169  1903               	skipnz
  2847  016A  296C               	goto	u1693
  2848  016B  07C5               	addwf	___flmul@prod+3,f
  2849  016C                     u1693:
  2850  016C                     l1714:
  2851  016C  3008               	movlw	8
  2852  016D  00B6               	movwf	??___flmul
  2853  016E                     u1705:
  2854  016E  1003               	clrc
  2855  016F  0DBC               	rlf	___flmul@grs,f
  2856  0170  0DBD               	rlf	___flmul@grs+1,f
  2857  0171  0DBE               	rlf	___flmul@grs+2,f
  2858  0172  0DBF               	rlf	___flmul@grs+3,f
  2859  0173  0BB6               	decfsz	??___flmul,f
  2860  0174  296E               	goto	u1705
  2861  0175                     l1716:
  2862  0175  082F               	movf	___flmul@b+1,w
  2863  0176  00B6               	movwf	??___flmul
  2864  0177  0836               	movf	??___flmul,w
  2865  0178  00A0               	movwf	__Umul8_16@multiplicand
  2866  0179  0832               	movf	___flmul@a,w
  2867  017A  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2868  017F  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0180  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0181  0821               	movf	?__Umul8_16+1,w
  2871  0182  00C7               	movwf	___flmul@temp+1
  2872  0183  0820               	movf	?__Umul8_16,w
  2873  0184  00C6               	movwf	___flmul@temp
  2874  0185                     l1718:
  2875  0185  0846               	movf	___flmul@temp,w
  2876  0186  00B6               	movwf	??___flmul
  2877  0187  0847               	movf	___flmul@temp+1,w
  2878  0188  00B7               	movwf	??___flmul+1
  2879  0189  01B8               	clrf	??___flmul+2
  2880  018A  01B9               	clrf	??___flmul+3
  2881  018B  0836               	movf	??___flmul,w
  2882  018C  07BC               	addwf	___flmul@grs,f
  2883  018D  0837               	movf	??___flmul+1,w
  2884  018E  1103               	clrz
  2885  018F  1803               	skipnc
  2886  0190  3E01               	addlw	1
  2887  0191  1903               	skipnz
  2888  0192  2994               	goto	u1711
  2889  0193  07BD               	addwf	___flmul@grs+1,f
  2890  0194                     u1711:
  2891  0194  0838               	movf	??___flmul+2,w
  2892  0195  1103               	clrz
  2893  0196  1803               	skipnc
  2894  0197  3E01               	addlw	1
  2895  0198  1903               	skipnz
  2896  0199  299B               	goto	u1712
  2897  019A  07BE               	addwf	___flmul@grs+2,f
  2898  019B                     u1712:
  2899  019B  0839               	movf	??___flmul+3,w
  2900  019C  1103               	clrz
  2901  019D  1803               	skipnc
  2902  019E  3E01               	addlw	1
  2903  019F  1903               	skipnz
  2904  01A0  29A2               	goto	u1713
  2905  01A1  07BF               	addwf	___flmul@grs+3,f
  2906  01A2                     u1713:
  2907  01A2                     l1720:
  2908  01A2  082E               	movf	___flmul@b,w
  2909  01A3  00B6               	movwf	??___flmul
  2910  01A4  0836               	movf	??___flmul,w
  2911  01A5  00A0               	movwf	__Umul8_16@multiplicand
  2912  01A6  0833               	movf	___flmul@a+1,w
  2913  01A7  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2914  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2915  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2916  01AE  0821               	movf	?__Umul8_16+1,w
  2917  01AF  00C7               	movwf	___flmul@temp+1
  2918  01B0  0820               	movf	?__Umul8_16,w
  2919  01B1  00C6               	movwf	___flmul@temp
  2920  01B2                     l1722:
  2921  01B2  0846               	movf	___flmul@temp,w
  2922  01B3  00B6               	movwf	??___flmul
  2923  01B4  0847               	movf	___flmul@temp+1,w
  2924  01B5  00B7               	movwf	??___flmul+1
  2925  01B6  01B8               	clrf	??___flmul+2
  2926  01B7  01B9               	clrf	??___flmul+3
  2927  01B8  0836               	movf	??___flmul,w
  2928  01B9  07BC               	addwf	___flmul@grs,f
  2929  01BA  0837               	movf	??___flmul+1,w
  2930  01BB  1103               	clrz
  2931  01BC  1803               	skipnc
  2932  01BD  3E01               	addlw	1
  2933  01BE  1903               	skipnz
  2934  01BF  29C1               	goto	u1721
  2935  01C0  07BD               	addwf	___flmul@grs+1,f
  2936  01C1                     u1721:
  2937  01C1  0838               	movf	??___flmul+2,w
  2938  01C2  1103               	clrz
  2939  01C3  1803               	skipnc
  2940  01C4  3E01               	addlw	1
  2941  01C5  1903               	skipnz
  2942  01C6  29C8               	goto	u1722
  2943  01C7  07BE               	addwf	___flmul@grs+2,f
  2944  01C8                     u1722:
  2945  01C8  0839               	movf	??___flmul+3,w
  2946  01C9  1103               	clrz
  2947  01CA  1803               	skipnc
  2948  01CB  3E01               	addlw	1
  2949  01CC  1903               	skipnz
  2950  01CD  29CF               	goto	u1723
  2951  01CE  07BF               	addwf	___flmul@grs+3,f
  2952  01CF                     u1723:
  2953  01CF                     l1724:
  2954  01CF  3008               	movlw	8
  2955  01D0  00B6               	movwf	??___flmul
  2956  01D1                     u1735:
  2957  01D1  1003               	clrc
  2958  01D2  0DBC               	rlf	___flmul@grs,f
  2959  01D3  0DBD               	rlf	___flmul@grs+1,f
  2960  01D4  0DBE               	rlf	___flmul@grs+2,f
  2961  01D5  0DBF               	rlf	___flmul@grs+3,f
  2962  01D6  0BB6               	decfsz	??___flmul,f
  2963  01D7  29D1               	goto	u1735
  2964  01D8  082E               	movf	___flmul@b,w
  2965  01D9  00B6               	movwf	??___flmul
  2966  01DA  0836               	movf	??___flmul,w
  2967  01DB  00A0               	movwf	__Umul8_16@multiplicand
  2968  01DC  0832               	movf	___flmul@a,w
  2969  01DD  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2970  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2971  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2972  01E4  0821               	movf	?__Umul8_16+1,w
  2973  01E5  00C7               	movwf	___flmul@temp+1
  2974  01E6  0820               	movf	?__Umul8_16,w
  2975  01E7  00C6               	movwf	___flmul@temp
  2976  01E8                     l1726:
  2977  01E8  0846               	movf	___flmul@temp,w
  2978  01E9  00B6               	movwf	??___flmul
  2979  01EA  0847               	movf	___flmul@temp+1,w
  2980  01EB  00B7               	movwf	??___flmul+1
  2981  01EC  01B8               	clrf	??___flmul+2
  2982  01ED  01B9               	clrf	??___flmul+3
  2983  01EE  0836               	movf	??___flmul,w
  2984  01EF  07BC               	addwf	___flmul@grs,f
  2985  01F0  0837               	movf	??___flmul+1,w
  2986  01F1  1103               	clrz
  2987  01F2  1803               	skipnc
  2988  01F3  3E01               	addlw	1
  2989  01F4  1903               	skipnz
  2990  01F5  29F7               	goto	u1741
  2991  01F6  07BD               	addwf	___flmul@grs+1,f
  2992  01F7                     u1741:
  2993  01F7  0838               	movf	??___flmul+2,w
  2994  01F8  1103               	clrz
  2995  01F9  1803               	skipnc
  2996  01FA  3E01               	addlw	1
  2997  01FB  1903               	skipnz
  2998  01FC  29FE               	goto	u1742
  2999  01FD  07BE               	addwf	___flmul@grs+2,f
  3000  01FE                     u1742:
  3001  01FE  0839               	movf	??___flmul+3,w
  3002  01FF  1103               	clrz
  3003  0200  1803               	skipnc
  3004  0201  3E01               	addlw	1
  3005  0202  1903               	skipnz
  3006  0203  2A05               	goto	u1743
  3007  0204  07BF               	addwf	___flmul@grs+3,f
  3008  0205                     u1743:
  3009  0205                     l1728:
  3010  0205  082F               	movf	___flmul@b+1,w
  3011  0206  00B6               	movwf	??___flmul
  3012  0207  0836               	movf	??___flmul,w
  3013  0208  00A0               	movwf	__Umul8_16@multiplicand
  3014  0209  0834               	movf	___flmul@a+2,w
  3015  020A  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  3016  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0210  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0211  0821               	movf	?__Umul8_16+1,w
  3019  0212  00C7               	movwf	___flmul@temp+1
  3020  0213  0820               	movf	?__Umul8_16,w
  3021  0214  00C6               	movwf	___flmul@temp
  3022  0215  0846               	movf	___flmul@temp,w
  3023  0216  00B6               	movwf	??___flmul
  3024  0217  0847               	movf	___flmul@temp+1,w
  3025  0218  00B7               	movwf	??___flmul+1
  3026  0219  01B8               	clrf	??___flmul+2
  3027  021A  01B9               	clrf	??___flmul+3
  3028  021B  0836               	movf	??___flmul,w
  3029  021C  07C2               	addwf	___flmul@prod,f
  3030  021D  0837               	movf	??___flmul+1,w
  3031  021E  1103               	clrz
  3032  021F  1803               	skipnc
  3033  0220  3E01               	addlw	1
  3034  0221  1903               	skipnz
  3035  0222  2A24               	goto	u1751
  3036  0223  07C3               	addwf	___flmul@prod+1,f
  3037  0224                     u1751:
  3038  0224  0838               	movf	??___flmul+2,w
  3039  0225  1103               	clrz
  3040  0226  1803               	skipnc
  3041  0227  3E01               	addlw	1
  3042  0228  1903               	skipnz
  3043  0229  2A2B               	goto	u1752
  3044  022A  07C4               	addwf	___flmul@prod+2,f
  3045  022B                     u1752:
  3046  022B  0839               	movf	??___flmul+3,w
  3047  022C  1103               	clrz
  3048  022D  1803               	skipnc
  3049  022E  3E01               	addlw	1
  3050  022F  1903               	skipnz
  3051  0230  2A32               	goto	u1753
  3052  0231  07C5               	addwf	___flmul@prod+3,f
  3053  0232                     u1753:
  3054  0232                     l1730:
  3055  0232  0830               	movf	___flmul@b+2,w
  3056  0233  00B6               	movwf	??___flmul
  3057  0234  0836               	movf	??___flmul,w
  3058  0235  00A0               	movwf	__Umul8_16@multiplicand
  3059  0236  0833               	movf	___flmul@a+1,w
  3060  0237  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  3061  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3062  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3063  023E  0821               	movf	?__Umul8_16+1,w
  3064  023F  00C7               	movwf	___flmul@temp+1
  3065  0240  0820               	movf	?__Umul8_16,w
  3066  0241  00C6               	movwf	___flmul@temp
  3067  0242                     l1732:
  3068  0242  0846               	movf	___flmul@temp,w
  3069  0243  00B6               	movwf	??___flmul
  3070  0244  0847               	movf	___flmul@temp+1,w
  3071  0245  00B7               	movwf	??___flmul+1
  3072  0246  01B8               	clrf	??___flmul+2
  3073  0247  01B9               	clrf	??___flmul+3
  3074  0248  0836               	movf	??___flmul,w
  3075  0249  07C2               	addwf	___flmul@prod,f
  3076  024A  0837               	movf	??___flmul+1,w
  3077  024B  1103               	clrz
  3078  024C  1803               	skipnc
  3079  024D  3E01               	addlw	1
  3080  024E  1903               	skipnz
  3081  024F  2A51               	goto	u1761
  3082  0250  07C3               	addwf	___flmul@prod+1,f
  3083  0251                     u1761:
  3084  0251  0838               	movf	??___flmul+2,w
  3085  0252  1103               	clrz
  3086  0253  1803               	skipnc
  3087  0254  3E01               	addlw	1
  3088  0255  1903               	skipnz
  3089  0256  2A58               	goto	u1762
  3090  0257  07C4               	addwf	___flmul@prod+2,f
  3091  0258                     u1762:
  3092  0258  0839               	movf	??___flmul+3,w
  3093  0259  1103               	clrz
  3094  025A  1803               	skipnc
  3095  025B  3E01               	addlw	1
  3096  025C  1903               	skipnz
  3097  025D  2A5F               	goto	u1763
  3098  025E  07C5               	addwf	___flmul@prod+3,f
  3099  025F                     u1763:
  3100  025F  0830               	movf	___flmul@b+2,w
  3101  0260  00B6               	movwf	??___flmul
  3102  0261  0836               	movf	??___flmul,w
  3103  0262  00A0               	movwf	__Umul8_16@multiplicand
  3104  0263  0834               	movf	___flmul@a+2,w
  3105  0264  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  3106  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3107  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3108  026B  0821               	movf	?__Umul8_16+1,w
  3109  026C  00C7               	movwf	___flmul@temp+1
  3110  026D  0820               	movf	?__Umul8_16,w
  3111  026E  00C6               	movwf	___flmul@temp
  3112  026F                     l1734:
  3113  026F  0846               	movf	___flmul@temp,w
  3114  0270  00B6               	movwf	??___flmul
  3115  0271  0847               	movf	___flmul@temp+1,w
  3116  0272  00B7               	movwf	??___flmul+1
  3117  0273  01B8               	clrf	??___flmul+2
  3118  0274  01B9               	clrf	??___flmul+3
  3119  0275  3008               	movlw	8
  3120  0276                     u1775:
  3121  0276  1003               	clrc
  3122  0277  0DB6               	rlf	??___flmul,f
  3123  0278  0DB7               	rlf	??___flmul+1,f
  3124  0279  0DB8               	rlf	??___flmul+2,f
  3125  027A  0DB9               	rlf	??___flmul+3,f
  3126  027B                     u1770:
  3127  027B  3EFF               	addlw	-1
  3128  027C  1D03               	skipz
  3129  027D  2A76               	goto	u1775
  3130  027E  0836               	movf	??___flmul,w
  3131  027F  07C2               	addwf	___flmul@prod,f
  3132  0280  0837               	movf	??___flmul+1,w
  3133  0281  1103               	clrz
  3134  0282  1803               	skipnc
  3135  0283  3E01               	addlw	1
  3136  0284  1903               	skipnz
  3137  0285  2A87               	goto	u1781
  3138  0286  07C3               	addwf	___flmul@prod+1,f
  3139  0287                     u1781:
  3140  0287  0838               	movf	??___flmul+2,w
  3141  0288  1103               	clrz
  3142  0289  1803               	skipnc
  3143  028A  3E01               	addlw	1
  3144  028B  1903               	skipnz
  3145  028C  2A8E               	goto	u1782
  3146  028D  07C4               	addwf	___flmul@prod+2,f
  3147  028E                     u1782:
  3148  028E  0839               	movf	??___flmul+3,w
  3149  028F  1103               	clrz
  3150  0290  1803               	skipnc
  3151  0291  3E01               	addlw	1
  3152  0292  1903               	skipnz
  3153  0293  2A95               	goto	u1783
  3154  0294  07C5               	addwf	___flmul@prod+3,f
  3155  0295                     u1783:
  3156  0295                     l1736:
  3157  0295  083C               	movf	___flmul@grs,w
  3158  0296  00B6               	movwf	??___flmul
  3159  0297  083D               	movf	___flmul@grs+1,w
  3160  0298  00B7               	movwf	??___flmul+1
  3161  0299  083E               	movf	___flmul@grs+2,w
  3162  029A  00B8               	movwf	??___flmul+2
  3163  029B  083F               	movf	___flmul@grs+3,w
  3164  029C  00B9               	movwf	??___flmul+3
  3165  029D  3018               	movlw	24
  3166  029E                     u1795:
  3167  029E  1003               	clrc
  3168  029F  0CB9               	rrf	??___flmul+3,f
  3169  02A0  0CB8               	rrf	??___flmul+2,f
  3170  02A1  0CB7               	rrf	??___flmul+1,f
  3171  02A2  0CB6               	rrf	??___flmul,f
  3172  02A3                     u1790:
  3173  02A3  3EFF               	addlw	-1
  3174  02A4  1D03               	skipz
  3175  02A5  2A9E               	goto	u1795
  3176  02A6  0836               	movf	??___flmul,w
  3177  02A7  07C2               	addwf	___flmul@prod,f
  3178  02A8  0837               	movf	??___flmul+1,w
  3179  02A9  1103               	clrz
  3180  02AA  1803               	skipnc
  3181  02AB  3E01               	addlw	1
  3182  02AC  1903               	skipnz
  3183  02AD  2AAF               	goto	u1801
  3184  02AE  07C3               	addwf	___flmul@prod+1,f
  3185  02AF                     u1801:
  3186  02AF  0838               	movf	??___flmul+2,w
  3187  02B0  1103               	clrz
  3188  02B1  1803               	skipnc
  3189  02B2  3E01               	addlw	1
  3190  02B3  1903               	skipnz
  3191  02B4  2AB6               	goto	u1802
  3192  02B5  07C4               	addwf	___flmul@prod+2,f
  3193  02B6                     u1802:
  3194  02B6  0839               	movf	??___flmul+3,w
  3195  02B7  1103               	clrz
  3196  02B8  1803               	skipnc
  3197  02B9  3E01               	addlw	1
  3198  02BA  1903               	skipnz
  3199  02BB  2ABD               	goto	u1803
  3200  02BC  07C5               	addwf	___flmul@prod+3,f
  3201  02BD                     u1803:
  3202  02BD                     l1738:
  3203  02BD  3008               	movlw	8
  3204  02BE  00B6               	movwf	??___flmul
  3205  02BF                     u1815:
  3206  02BF  1003               	clrc
  3207  02C0  0DBC               	rlf	___flmul@grs,f
  3208  02C1  0DBD               	rlf	___flmul@grs+1,f
  3209  02C2  0DBE               	rlf	___flmul@grs+2,f
  3210  02C3  0DBF               	rlf	___flmul@grs+3,f
  3211  02C4  0BB6               	decfsz	??___flmul,f
  3212  02C5  2ABF               	goto	u1815
  3213  02C6                     l1740:
  3214  02C6  0841               	movf	___flmul@bexp,w
  3215  02C7  0740               	addwf	___flmul@aexp,w
  3216  02C8  00B6               	movwf	??___flmul
  3217  02C9  01B7               	clrf	??___flmul+1
  3218  02CA  0DB7               	rlf	??___flmul+1,f
  3219  02CB  0836               	movf	??___flmul,w
  3220  02CC  3E82               	addlw	130
  3221  02CD  00C6               	movwf	___flmul@temp
  3222  02CE  0837               	movf	??___flmul+1,w
