

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2302  0121  07B5               	addwf	___flmul@grs+1,f
  2303  0122                     u1531:
  2304  0122  0830               	movf	??___flmul+2,w
  2305  0123  1103               	clrz
  2306  0124  1803               	skipnc
  2307  0125  3E01               	addlw	1
  2308  0126  1903               	skipnz
  2309  0127  2929               	goto	u1532
  2310  0128  07B6               	addwf	___flmul@grs+2,f
  2311  0129                     u1532:
  2312  0129  0831               	movf	??___flmul+3,w
  2313  012A  1103               	clrz
  2314  012B  1803               	skipnc
  2315  012C  3E01               	addlw	1
  2316  012D  1903               	skipnz
  2317  012E  2930               	goto	u1533
  2318  012F  07B7               	addwf	___flmul@grs+3,f
  2319  0130                     u1533:
  2320  0130                     l1568:
  2321  0130  083F               	movf	___flmul@temp+1,w
  2322  0131  00AE               	movwf	??___flmul
  2323  0132  01AF               	clrf	??___flmul+1
  2324  0133  01B0               	clrf	??___flmul+2
  2325  0134  01B1               	clrf	??___flmul+3
  2326  0135  082E               	movf	??___flmul,w
  2327  0136  07BA               	addwf	___flmul@prod,f
  2328  0137  082F               	movf	??___flmul+1,w
  2329  0138  1103               	clrz
  2330  0139  1803               	skipnc
  2331  013A  3E01               	addlw	1
  2332  013B  1903               	skipnz
  2333  013C  293E               	goto	u1541
  2334  013D  07BB               	addwf	___flmul@prod+1,f
  2335  013E                     u1541:
  2336  013E  0830               	movf	??___flmul+2,w
  2337  013F  1103               	clrz
  2338  0140  1803               	skipnc
  2339  0141  3E01               	addlw	1
  2340  0142  1903               	skipnz
  2341  0143  2945               	goto	u1542
  2342  0144  07BC               	addwf	___flmul@prod+2,f
  2343  0145                     u1542:
  2344  0145  0831               	movf	??___flmul+3,w
  2345  0146  1103               	clrz
  2346  0147  1803               	skipnc
  2347  0148  3E01               	addlw	1
  2348  0149  1903               	skipnz
  2349  014A  294C               	goto	u1543
  2350  014B  07BD               	addwf	___flmul@prod+3,f
  2351  014C                     u1543:
  2352  014C                     l1570:
  2353  014C  3008               	movlw	8
  2354  014D  00AE               	movwf	??___flmul
  2355  014E                     u1555:
  2356  014E  1003               	clrc
  2357  014F  0DB4               	rlf	___flmul@grs,f
  2358  0150  0DB5               	rlf	___flmul@grs+1,f
  2359  0151  0DB6               	rlf	___flmul@grs+2,f
  2360  0152  0DB7               	rlf	___flmul@grs+3,f
  2361  0153  0BAE               	decfsz	??___flmul,f
  2362  0154  294E               	goto	u1555
  2363  0155                     l1572:
  2364  0155  0827               	movf	___flmul@b+1,w
  2365  0156  00AE               	movwf	??___flmul
  2366  0157  082E               	movf	??___flmul,w
  2367  0158  00F2               	movwf	__Umul8_16@multiplicand
  2368  0159  082A               	movf	___flmul@a,w
  2369  015A  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2370  015F  0873               	movf	?__Umul8_16+1,w
  2371  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2372  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2373  0162  00BF               	movwf	___flmul@temp+1
  2374  0163  0872               	movf	?__Umul8_16,w
  2375  0164  00BE               	movwf	___flmul@temp
  2376  0165                     l1574:
  2377  0165  083E               	movf	___flmul@temp,w
  2378  0166  00AE               	movwf	??___flmul
  2379  0167  083F               	movf	___flmul@temp+1,w
  2380  0168  00AF               	movwf	??___flmul+1
  2381  0169  01B0               	clrf	??___flmul+2
  2382  016A  01B1               	clrf	??___flmul+3
  2383  016B  082E               	movf	??___flmul,w
  2384  016C  07B4               	addwf	___flmul@grs,f
  2385  016D  082F               	movf	??___flmul+1,w
  2386  016E  1103               	clrz
  2387  016F  1803               	skipnc
  2388  0170  3E01               	addlw	1
  2389  0171  1903               	skipnz
  2390  0172  2974               	goto	u1561
  2391  0173  07B5               	addwf	___flmul@grs+1,f
  2392  0174                     u1561:
  2393  0174  0830               	movf	??___flmul+2,w
  2394  0175  1103               	clrz
  2395  0176  1803               	skipnc
  2396  0177  3E01               	addlw	1
  2397  0178  1903               	skipnz
  2398  0179  297B               	goto	u1562
  2399  017A  07B6               	addwf	___flmul@grs+2,f
  2400  017B                     u1562:
  2401  017B  0831               	movf	??___flmul+3,w
  2402  017C  1103               	clrz
  2403  017D  1803               	skipnc
  2404  017E  3E01               	addlw	1
  2405  017F  1903               	skipnz
  2406  0180  2982               	goto	u1563
  2407  0181  07B7               	addwf	___flmul@grs+3,f
  2408  0182                     u1563:
  2409  0182                     l1576:
  2410  0182  0826               	movf	___flmul@b,w
  2411  0183  00AE               	movwf	??___flmul
  2412  0184  082E               	movf	??___flmul,w
  2413  0185  00F2               	movwf	__Umul8_16@multiplicand
  2414  0186  082B               	movf	___flmul@a+1,w
  2415  0187  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2416  018C  0873               	movf	?__Umul8_16+1,w
  2417  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2418  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2419  018F  00BF               	movwf	___flmul@temp+1
  2420  0190  0872               	movf	?__Umul8_16,w
  2421  0191  00BE               	movwf	___flmul@temp
  2422  0192                     l1578:
  2423  0192  083E               	movf	___flmul@temp,w
  2424  0193  00AE               	movwf	??___flmul
  2425  0194  083F               	movf	___flmul@temp+1,w
  2426  0195  00AF               	movwf	??___flmul+1
  2427  0196  01B0               	clrf	??___flmul+2
  2428  0197  01B1               	clrf	??___flmul+3
  2429  0198  082E               	movf	??___flmul,w
  2430  0199  07B4               	addwf	___flmul@grs,f
  2431  019A  082F               	movf	??___flmul+1,w
  2432  019B  1103               	clrz
  2433  019C  1803               	skipnc
  2434  019D  3E01               	addlw	1
  2435  019E  1903               	skipnz
  2436  019F  29A1               	goto	u1571
  2437  01A0  07B5               	addwf	___flmul@grs+1,f
  2438  01A1                     u1571:
  2439  01A1  0830               	movf	??___flmul+2,w
  2440  01A2  1103               	clrz
  2441  01A3  1803               	skipnc
  2442  01A4  3E01               	addlw	1
  2443  01A5  1903               	skipnz
  2444  01A6  29A8               	goto	u1572
  2445  01A7  07B6               	addwf	___flmul@grs+2,f
  2446  01A8                     u1572:
  2447  01A8  0831               	movf	??___flmul+3,w
  2448  01A9  1103               	clrz
  2449  01AA  1803               	skipnc
  2450  01AB  3E01               	addlw	1
  2451  01AC  1903               	skipnz
  2452  01AD  29AF               	goto	u1573
  2453  01AE  07B7               	addwf	___flmul@grs+3,f
  2454  01AF                     u1573:
  2455  01AF                     l1580:
  2456  01AF  3008               	movlw	8
  2457  01B0  00AE               	movwf	??___flmul
  2458  01B1                     u1585:
  2459  01B1  1003               	clrc
  2460  01B2  0DB4               	rlf	___flmul@grs,f
  2461  01B3  0DB5               	rlf	___flmul@grs+1,f
  2462  01B4  0DB6               	rlf	___flmul@grs+2,f
  2463  01B5  0DB7               	rlf	___flmul@grs+3,f
  2464  01B6  0BAE               	decfsz	??___flmul,f
  2465  01B7  29B1               	goto	u1585
  2466  01B8  0826               	movf	___flmul@b,w
  2467  01B9  00AE               	movwf	??___flmul
  2468  01BA  082E               	movf	??___flmul,w
  2469  01BB  00F2               	movwf	__Umul8_16@multiplicand
  2470  01BC  082A               	movf	___flmul@a,w
  2471  01BD  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2472  01C2  0873               	movf	?__Umul8_16+1,w
  2473  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2474  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2475  01C5  00BF               	movwf	___flmul@temp+1
  2476  01C6  0872               	movf	?__Umul8_16,w
  2477  01C7  00BE               	movwf	___flmul@temp
  2478  01C8                     l1582:
  2479  01C8  083E               	movf	___flmul@temp,w
  2480  01C9  00AE               	movwf	??___flmul
  2481  01CA  083F               	movf	___flmul@temp+1,w
  2482  01CB  00AF               	movwf	??___flmul+1
  2483  01CC  01B0               	clrf	??___flmul+2
  2484  01CD  01B1               	clrf	??___flmul+3
  2485  01CE  082E               	movf	??___flmul,w
  2486  01CF  07B4               	addwf	___flmul@grs,f
  2487  01D0  082F               	movf	??___flmul+1,w
  2488  01D1  1103               	clrz
  2489  01D2  1803               	skipnc
  2490  01D3  3E01               	addlw	1
  2491  01D4  1903               	skipnz
  2492  01D5  29D7               	goto	u1591
  2493  01D6  07B5               	addwf	___flmul@grs+1,f
  2494  01D7                     u1591:
  2495  01D7  0830               	movf	??___flmul+2,w
  2496  01D8  1103               	clrz
  2497  01D9  1803               	skipnc
  2498  01DA  3E01               	addlw	1
  2499  01DB  1903               	skipnz
  2500  01DC  29DE               	goto	u1592
  2501  01DD  07B6               	addwf	___flmul@grs+2,f
  2502  01DE                     u1592:
  2503  01DE  0831               	movf	??___flmul+3,w
  2504  01DF  1103               	clrz
  2505  01E0  1803               	skipnc
  2506  01E1  3E01               	addlw	1
  2507  01E2  1903               	skipnz
  2508  01E3  29E5               	goto	u1593
  2509  01E4  07B7               	addwf	___flmul@grs+3,f
  2510  01E5                     u1593:
  2511  01E5                     l1584:
  2512  01E5  0827               	movf	___flmul@b+1,w
  2513  01E6  00AE               	movwf	??___flmul
  2514  01E7  082E               	movf	??___flmul,w
  2515  01E8  00F2               	movwf	__Umul8_16@multiplicand
  2516  01E9  082C               	movf	___flmul@a+2,w
  2517  01EA  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2518  01EF  0873               	movf	?__Umul8_16+1,w
  2519  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2520  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2521  01F2  00BF               	movwf	___flmul@temp+1
  2522  01F3  0872               	movf	?__Umul8_16,w
  2523  01F4  00BE               	movwf	___flmul@temp
  2524  01F5  083E               	movf	___flmul@temp,w
  2525  01F6  00AE               	movwf	??___flmul
  2526  01F7  083F               	movf	___flmul@temp+1,w
  2527  01F8  00AF               	movwf	??___flmul+1
  2528  01F9  01B0               	clrf	??___flmul+2
  2529  01FA  01B1               	clrf	??___flmul+3
  2530  01FB  082E               	movf	??___flmul,w
  2531  01FC  07BA               	addwf	___flmul@prod,f
  2532  01FD  082F               	movf	??___flmul+1,w
  2533  01FE  1103               	clrz
  2534  01FF  1803               	skipnc
  2535  0200  3E01               	addlw	1
  2536  0201  1903               	skipnz
  2537  0202  2A04               	goto	u1601
  2538  0203  07BB               	addwf	___flmul@prod+1,f
  2539  0204                     u1601:
  2540  0204  0830               	movf	??___flmul+2,w
  2541  0205  1103               	clrz
  2542  0206  1803               	skipnc
  2543  0207  3E01               	addlw	1
  2544  0208  1903               	skipnz
  2545  0209  2A0B               	goto	u1602
  2546  020A  07BC               	addwf	___flmul@prod+2,f
  2547  020B                     u1602:
  2548  020B  0831               	movf	??___flmul+3,w
  2549  020C  1103               	clrz
  2550  020D  1803               	skipnc
  2551  020E  3E01               	addlw	1
  2552  020F  1903               	skipnz
  2553  0210  2A12               	goto	u1603
  2554  0211  07BD               	addwf	___flmul@prod+3,f
  2555  0212                     u1603:
  2556  0212                     l1586:
  2557  0212  0828               	movf	___flmul@b+2,w
  2558  0213  00AE               	movwf	??___flmul
  2559  0214  082E               	movf	??___flmul,w
  2560  0215  00F2               	movwf	__Umul8_16@multiplicand
  2561  0216  082B               	movf	___flmul@a+1,w
  2562  0217  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2563  021C  0873               	movf	?__Umul8_16+1,w
  2564  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2565  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2566  021F  00BF               	movwf	___flmul@temp+1
  2567  0220  0872               	movf	?__Umul8_16,w
  2568  0221  00BE               	movwf	___flmul@temp
  2569  0222                     l1588:
  2570  0222  083E               	movf	___flmul@temp,w
  2571  0223  00AE               	movwf	??___flmul
  2572  0224  083F               	movf	___flmul@temp+1,w
  2573  0225  00AF               	movwf	??___flmul+1
  2574  0226  01B0               	clrf	??___flmul+2
  2575  0227  01B1               	clrf	??___flmul+3
  2576  0228  082E               	movf	??___flmul,w
  2577  0229  07BA               	addwf	___flmul@prod,f
  2578  022A  082F               	movf	??___flmul+1,w
  2579  022B  1103               	clrz
  2580  022C  1803               	skipnc
  2581  022D  3E01               	addlw	1
  2582  022E  1903               	skipnz
  2583  022F  2A31               	goto	u1611
  2584  0230  07BB               	addwf	___flmul@prod+1,f
  2585  0231                     u1611:
  2586  0231  0830               	movf	??___flmul+2,w
  2587  0232  1103               	clrz
  2588  0233  1803               	skipnc
  2589  0234  3E01               	addlw	1
  2590  0235  1903               	skipnz
  2591  0236  2A38               	goto	u1612
  2592  0237  07BC               	addwf	___flmul@prod+2,f
  2593  0238                     u1612:
  2594  0238  0831               	movf	??___flmul+3,w
  2595  0239  1103               	clrz
  2596  023A  1803               	skipnc
  2597  023B  3E01               	addlw	1
  2598  023C  1903               	skipnz
  2599  023D  2A3F               	goto	u1613
  2600  023E  07BD               	addwf	___flmul@prod+3,f
  2601  023F                     u1613:
  2602  023F  0828               	movf	___flmul@b+2,w
  2603  0240  00AE               	movwf	??___flmul
  2604  0241  082E               	movf	??___flmul,w
  2605  0242  00F2               	movwf	__Umul8_16@multiplicand
  2606  0243  082C               	movf	___flmul@a+2,w
  2607  0244  120A  158A  27D9  120A  118A  	fcall	__Umul8_16
  2608  0249  0873               	movf	?__Umul8_16+1,w
  2609  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2610  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2611  024C  00BF               	movwf	___flmul@temp+1
  2612  024D  0872               	movf	?__Umul8_16,w
  2613  024E  00BE               	movwf	___flmul@temp
  2614  024F                     l1590:
  2615  024F  083E               	movf	___flmul@temp,w
  2616  0250  00AE               	movwf	??___flmul
  2617  0251  083F               	movf	___flmul@temp+1,w
  2618  0252  00AF               	movwf	??___flmul+1
  2619  0253  01B0               	clrf	??___flmul+2
  2620  0254  01B1               	clrf	??___flmul+3
  2621  0255  3008               	movlw	8
  2622  0256                     u1625:
  2623  0256  1003               	clrc
  2624  0257  0DAE               	rlf	??___flmul,f
  2625  0258  0DAF               	rlf	??___flmul+1,f
  2626  0259  0DB0               	rlf	??___flmul+2,f
  2627  025A  0DB1               	rlf	??___flmul+3,f
  2628  025B                     u1620:
  2629  025B  3EFF               	addlw	-1
  2630  025C  1D03               	skipz
  2631  025D  2A56               	goto	u1625
  2632  025E  082E               	movf	??___flmul,w
  2633  025F  07BA               	addwf	___flmul@prod,f
  2634  0260  082F               	movf	??___flmul+1,w
  2635  0261  1103               	clrz
  2636  0262  1803               	skipnc
  2637  0263  3E01               	addlw	1
  2638  0264  1903               	skipnz
  2639  0265  2A67               	goto	u1631
  2640  0266  07BB               	addwf	___flmul@prod+1,f
  2641  0267                     u1631:
  2642  0267  0830               	movf	??___flmul+2,w
  2643  0268  1103               	clrz
  2644  0269  1803               	skipnc
  2645  026A  3E01               	addlw	1
  2646  026B  1903               	skipnz
  2647  026C  2A6E               	goto	u1632
  2648  026D  07BC               	addwf	___flmul@prod+2,f
  2649  026E                     u1632:
  2650  026E  0831               	movf	??___flmul+3,w
  2651  026F  1103               	clrz
  2652  0270  1803               	skipnc
  2653  0271  3E01               	addlw	1
  2654  0272  1903               	skipnz
  2655  0273  2A75               	goto	u1633
  2656  0274  07BD               	addwf	___flmul@prod+3,f
  2657  0275                     u1633:
  2658  0275                     l1592:
  2659  0275  0834               	movf	___flmul@grs,w
  2660  0276  00AE               	movwf	??___flmul
  2661  0277  0835               	movf	___flmul@grs+1,w
  2662  0278  00AF               	movwf	??___flmul+1
  2663  0279  0836               	movf	___flmul@grs+2,w
  2664  027A  00B0               	movwf	??___flmul+2
  2665  027B  0837               	movf	___flmul@grs+3,w
  2666  027C  00B1               	movwf	??___flmul+3
  2667  027D  3018               	movlw	24
  2668  027E                     u1645:
  2669  027E  1003               	clrc
  2670  027F  0CB1               	rrf	??___flmul+3,f
  2671  0280  0CB0               	rrf	??___flmul+2,f
  2672  0281  0CAF               	rrf	??___flmul+1,f
  2673  0282  0CAE               	rrf	??___flmul,f
  2674  0283                     u1640:
  2675  0283  3EFF               	addlw	-1
  2676  0284  1D03               	skipz
  2677  0285  2A7E               	goto	u1645
  2678  0286  082E               	movf	??___flmul,w
  2679  0287  07BA               	addwf	___flmul@prod,f
  2680  0288  082F               	movf	??___flmul+1,w
  2681  0289  1103               	clrz
  2682  028A  1803               	skipnc
  2683  028B  3E01               	addlw	1
  2684  028C  1903               	skipnz
  2685  028D  2A8F               	goto	u1651
  2686  028E  07BB               	addwf	___flmul@prod+1,f
  2687  028F                     u1651:
  2688  028F  0830               	movf	??___flmul+2,w
  2689  0290  1103               	clrz
  2690  0291  1803               	skipnc
  2691  0292  3E01               	addlw	1
  2692  0293  1903               	skipnz
  2693  0294  2A96               	goto	u1652
  2694  0295  07BC               	addwf	___flmul@prod+2,f
  2695  0296                     u1652:
  2696  0296  0831               	movf	??___flmul+3,w
  2697  0297  1103               	clrz
  2698  0298  1803               	skipnc
  2699  0299  3E01               	addlw	1
  2700  029A  1903               	skipnz
  2701  029B  2A9D               	goto	u1653
  2702  029C  07BD               	addwf	___flmul@prod+3,f
  2703  029D                     u1653:
  2704  029D                     l1594:
  2705  029D  3008               	movlw	8
  2706  029E  00AE               	movwf	??___flmul
  2707  029F                     u1665:
  2708  029F  1003               	clrc
  2709  02A0  0DB4               	rlf	___flmul@grs,f
  2710  02A1  0DB5               	rlf	___flmul@grs+1,f
  2711  02A2  0DB6               	rlf	___flmul@grs+2,f
  2712  02A3  0DB7               	rlf	___flmul@grs+3,f
  2713  02A4  0BAE               	decfsz	??___flmul,f
  2714  02A5  2A9F               	goto	u1665
  2715  02A6                     l1596:
  2716  02A6  0839               	movf	___flmul@bexp,w
  2717  02A7  0738               	addwf	___flmul@aexp,w
  2718  02A8  00AE               	movwf	??___flmul
  2719  02A9  01AF               	clrf	??___flmul+1
  2720  02AA  0DAF               	rlf	??___flmul+1,f
  2721  02AB  082E               	movf	??___flmul,w
  2722  02AC  3E82               	addlw	130
  2723  02AD  00BE               	movwf	___flmul@temp
  2724  02AE  082F               	movf	??___flmul+1,w
  2725  02AF  1803               	skipnc
  2726  02B0  3E01               	addlw	1
  2727  02B1  3EFF               	addlw	255
  2728  02B2  00BF               	movwf	___flmul@temp+1
  2729  02B3  2AD1               	goto	l1608
  2730  02B4                     l1598:
  2731  02B4  3001               	movlw	1
  2732  02B5  00AE               	movwf	??___flmul
  2733  02B6                     u1675:
  2734  02B6  1003               	clrc
  2735  02B7  0DBA               	rlf	___flmul@prod,f
  2736  02B8  0DBB               	rlf	___flmul@prod+1,f
  2737  02B9  0DBC               	rlf	___flmul@prod+2,f
  2738  02BA  0DBD               	rlf	___flmul@prod+3,f
  2739  02BB  0BAE               	decfsz	??___flmul,f
  2740  02BC  2AB6               	goto	u1675
  2741  02BD                     l1600:
  2742  02BD  1FB7               	btfss	___flmul@grs+3,7
  2743  02BE  2AC0               	goto	u1681
  2744  02BF  2AC1               	goto	u1680
  2745  02C0                     u1681:
  2746  02C0  2AC2               	goto	l1604
  2747  02C1                     u1680:
  2748  02C1                     l1602:
  2749  02C1  143A               	bsf	___flmul@prod,0
  2750  02C2                     l1604:
  2751  02C2  3001               	movlw	1
  2752  02C3  00AE               	movwf	??___flmul
  2753  02C4                     u1695:
  2754  02C4  1003               	clrc
  2755  02C5  0DB4               	rlf	___flmul@grs,f
  2756  02C6  0DB5               	rlf	___flmul@grs+1,f
  2757  02C7  0DB6               	rlf	___flmul@grs+2,f
  2758  02C8  0DB7               	rlf	___flmul@grs+3,f
  2759  02C9  0BAE               	decfsz	??___flmul,f
  2760  02CA  2AC4               	goto	u1695
  2761  02CB                     l1606:
  2762  02CB  30FF               	movlw	255
  2763  02CC  07BE               	addwf	___flmul@temp,f
  2764  02CD  1803               	skipnc
  2765  02CE  0ABF               	incf	___flmul@temp+1,f
  2766  02CF  30FF               	movlw	255
  2767  02D0  07BF               	addwf	___flmul@temp+1,f
  2768  02D1                     l1608:
  2769  02D1  1FBC               	btfss	___flmul@prod+2,7
  2770  02D2  2AD4               	goto	u1701
  2771  02D3  2AD5               	goto	u1700
  2772  02D4                     u1701:
  2773  02D4  2AB4               	goto	l1598
  2774  02D5                     u1700:
  2775  02D5                     l1610:
  2776  02D5  01B8               	clrf	___flmul@aexp
  2777  02D6                     l1612:
  2778  02D6  1FB7               	btfss	___flmul@grs+3,7
  2779  02D7  2AD9               	goto	u1711
  2780  02D8  2ADA               	goto	u1710
  2781  02D9                     u1711:
  2782  02D9  2AF6               	goto	l1620
  2783  02DA                     u1710:
  2784  02DA                     l1614:
  2785  02DA  30FF               	movlw	255
  2786  02DB  0534               	andwf	___flmul@grs,w
  2787  02DC  00AE               	movwf	??___flmul
  2788  02DD  30FF               	movlw	255
  2789  02DE  0535               	andwf	___flmul@grs+1,w
  2790  02DF  00AF               	movwf	??___flmul+1
  2791  02E0  30FF               	movlw	255
  2792  02E1  0536               	andwf	___flmul@grs+2,w
  2793  02E2  00B0               	movwf	??___flmul+2
  2794  02E3  307F               	movlw	127
  2795  02E4  0537               	andwf	___flmul@grs+3,w
  2796  02E5  00B1               	movwf	??___flmul+3
  2797  02E6  0831               	movf	??___flmul+3,w
  2798  02E7  0430               	iorwf	??___flmul+2,w
  2799  02E8  042F               	iorwf	??___flmul+1,w
  2800  02E9  042E               	iorwf	??___flmul,w
  2801  02EA  1903               	skipnz
  2802  02EB  2AED               	goto	u1721
  2803  02EC  2AEE               	goto	u1720
  2804  02ED                     u1721:
  2805  02ED  2AF1               	goto	l635
  2806  02EE                     u1720:
  2807  02EE                     l1616:
  2808  02EE  01B8               	clrf	___flmul@aexp
  2809  02EF  0AB8               	incf	___flmul@aexp,f
  2810  02F0  2AF6               	goto	l1620
  2811  02F1                     l635:
  2812  02F1  1C3A               	btfss	___flmul@prod,0
  2813  02F2  2AF4               	goto	u1731
  2814  02F3  2AF5               	goto	u1730
  2815  02F4                     u1731:
  2816  02F4  2AF6               	goto	l1620
  2817  02F5                     u1730:
  2818  02F5  2AEE               	goto	l1616
  2819  02F6                     l1620:
  2820  02F6  0838               	movf	___flmul@aexp,w
  2821  02F7  1903               	btfsc	3,2
  2822  02F8  2AFA               	goto	u1741
  2823  02F9  2AFB               	goto	u1740
  2824  02FA                     u1741:
  2825  02FA  2B2C               	goto	l1630
  2826  02FB                     u1740:
  2827  02FB                     l1622:
  2828  02FB  3001               	movlw	1
  2829  02FC  07BA               	addwf	___flmul@prod,f
  2830  02FD  3000               	movlw	0
  2831  02FE  1803               	skipnc
  2832  02FF  3001               	movlw	1
  2833  0300  07BB               	addwf	___flmul@prod+1,f
  2834  0301  3000               	movlw	0
  2835  0302  1803               	skipnc
  2836  0303  3001               	movlw	1
  2837  0304  07BC               	addwf	___flmul@prod+2,f
  2838  0305  3000               	movlw	0
  2839  0306  1803               	skipnc
  2840  0307  3001               	movlw	1
  2841  0308  07BD               	addwf	___flmul@prod+3,f
  2842  0309                     l1624:
  2843  0309  1C3D               	btfss	___flmul@prod+3,0
  2844  030A  2B0C               	goto	u1751
  2845  030B  2B0D               	goto	u1750
  2846  030C                     u1751:
  2847  030C  2B2C               	goto	l1630
  2848  030D                     u1750:
  2849  030D                     l1626:
  2850  030D  083A               	movf	___flmul@prod,w
  2851  030E  00AE               	movwf	??___flmul
  2852  030F  083B               	movf	___flmul@prod+1,w
  2853  0310  00AF               	movwf	??___flmul+1
  2854  0311  083C               	movf	___flmul@prod+2,w
  2855  0312  00B0               	movwf	??___flmul+2
  2856  0313  083D               	movf	___flmul@prod+3,w
  2857  0314  00B1               	movwf	??___flmul+3
  2858  0315  3001               	movlw	1
  2859  0316  00B2               	movwf	??___flmul+4
  2860  0317                     u1765:
  2861  0317  0D31               	rlf	??___flmul+3,w
  2862  0318  0CB1               	rrf	??___flmul+3,f
  2863  0319  0CB0               	rrf	??___flmul+2,f
  2864  031A  0CAF               	rrf	??___flmul+1,f
  2865  031B  0CAE               	rrf	??___flmul,f
  2866  031C                     u1760:
  2867  031C  0BB2               	decfsz	??___flmul+4,f
  2868  031D  2B17               	goto	u1765
  2869  031E  0831               	movf	??___flmul+3,w
  2870  031F  00BD               	movwf	___flmul@prod+3
  2871  0320  0830               	movf	??___flmul+2,w
  2872  0321  00BC               	movwf	___flmul@prod+2
  2873  0322  082F               	movf	??___flmul+1,w
  2874  0323  00BB               	movwf	___flmul@prod+1
  2875  0324  082E               	movf	??___flmul,w
  2876  0325  00BA               	movwf	___flmul@prod
  2877  0326                     l1628:
  2878  0326  3001               	movlw	1
  2879  0327  07BE               	addwf	___flmul@temp,f
  2880  0328  1803               	skipnc
  2881  0329  0ABF               	incf	___flmul@temp+1,f
  2882  032A  3000               	movlw	0
  2883  032B  07BF               	addwf	___flmul@temp+1,f
  2884  032C                     l1630:
  2885  032C  083F               	movf	___flmul@temp+1,w
  2886  032D  3A80               	xorlw	128
  2887  032E  00FF               	movwf	btemp+1
  2888  032F  3080               	movlw	128
  2889  0330  027F               	subwf	btemp+1,w
  2890  0331  1D03               	skipz
  2891  0332  2B35               	goto	u1775
  2892  0333  30FF               	movlw	255
  2893  0334  023E               	subwf	___flmul@temp,w
  2894  0335                     u1775:
  2895  0335  1C03               	skipc
  2896  0336  2B38               	goto	u1771
  2897  0337  2B39               	goto	u1770
  2898  0338                     u1771:
  2899  0338  2B44               	goto	l1634
  2900  0339                     u1770:
  2901  0339                     l1632:
  2902  0339  307F               	movlw	127
  2903  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2904  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2905  033C  00BD               	movwf	___flmul@prod+3
  2906  033D  3080               	movlw	128
  2907  033E  00BC               	movwf	___flmul@prod+2
  2908  033F  3000               	movlw	0
  2909  0340  00BB               	movwf	___flmul@prod+1
  2910  0341  3000               	movlw	0
