

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5602  0AAC  00BB               	movwf	??___flmul+1
  5603  0AAD  01BC               	clrf	??___flmul+2
  5604  0AAE  01BD               	clrf	??___flmul+3
  5605  0AAF  083A               	movf	??___flmul,w
  5606  0AB0  07C0               	addwf	___flmul@grs,f
  5607  0AB1  083B               	movf	??___flmul+1,w
  5608  0AB2  1103               	clrz
  5609  0AB3  1803               	skipnc
  5610  0AB4  3E01               	addlw	1
  5611  0AB5  1903               	skipnz
  5612  0AB6  2AB8               	goto	u3731
  5613  0AB7  07C1               	addwf	___flmul@grs+1,f
  5614  0AB8                     u3731:
  5615  0AB8  083C               	movf	??___flmul+2,w
  5616  0AB9  1103               	clrz
  5617  0ABA  1803               	skipnc
  5618  0ABB  3E01               	addlw	1
  5619  0ABC  1903               	skipnz
  5620  0ABD  2ABF               	goto	u3732
  5621  0ABE  07C2               	addwf	___flmul@grs+2,f
  5622  0ABF                     u3732:
  5623  0ABF  083D               	movf	??___flmul+3,w
  5624  0AC0  1103               	clrz
  5625  0AC1  1803               	skipnc
  5626  0AC2  3E01               	addlw	1
  5627  0AC3  1903               	skipnz
  5628  0AC4  2AC6               	goto	u3733
  5629  0AC5  07C3               	addwf	___flmul@grs+3,f
  5630  0AC6                     u3733:
  5631  0AC6                     l2517:
  5632  0AC6  3008               	movlw	8
  5633  0AC7  00BA               	movwf	??___flmul
  5634  0AC8                     u3745:
  5635  0AC8  1003               	clrc
  5636  0AC9  0DC0               	rlf	___flmul@grs,f
  5637  0ACA  0DC1               	rlf	___flmul@grs+1,f
  5638  0ACB  0DC2               	rlf	___flmul@grs+2,f
  5639  0ACC  0DC3               	rlf	___flmul@grs+3,f
  5640  0ACD  0BBA               	decfsz	??___flmul,f
  5641  0ACE  2AC8               	goto	u3745
  5642  0ACF  0832               	movf	___flmul@b,w
  5643  0AD0  00BA               	movwf	??___flmul
  5644  0AD1  083A               	movf	??___flmul,w
  5645  0AD2  00F2               	movwf	__Umul8_16@multiplicand
  5646  0AD3  0836               	movf	___flmul@a,w
  5647  0AD4  160A  158A  2406  120A  158A  	fcall	__Umul8_16
  5648  0AD9  0873               	movf	?__Umul8_16+1,w
  5649  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  5650  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  5651  0ADC  00CB               	movwf	___flmul@temp+1
  5652  0ADD  0872               	movf	?__Umul8_16,w
  5653  0ADE  00CA               	movwf	___flmul@temp
  5654  0ADF                     l2519:
  5655  0ADF  084A               	movf	___flmul@temp,w
  5656  0AE0  00BA               	movwf	??___flmul
  5657  0AE1  084B               	movf	___flmul@temp+1,w
  5658  0AE2  00BB               	movwf	??___flmul+1
  5659  0AE3  01BC               	clrf	??___flmul+2
  5660  0AE4  01BD               	clrf	??___flmul+3
  5661  0AE5  083A               	movf	??___flmul,w
  5662  0AE6  07C0               	addwf	___flmul@grs,f
  5663  0AE7  083B               	movf	??___flmul+1,w
  5664  0AE8  1103               	clrz
  5665  0AE9  1803               	skipnc
  5666  0AEA  3E01               	addlw	1
  5667  0AEB  1903               	skipnz
  5668  0AEC  2AEE               	goto	u3751
  5669  0AED  07C1               	addwf	___flmul@grs+1,f
  5670  0AEE                     u3751:
  5671  0AEE  083C               	movf	??___flmul+2,w
  5672  0AEF  1103               	clrz
  5673  0AF0  1803               	skipnc
  5674  0AF1  3E01               	addlw	1
  5675  0AF2  1903               	skipnz
  5676  0AF3  2AF5               	goto	u3752
  5677  0AF4  07C2               	addwf	___flmul@grs+2,f
  5678  0AF5                     u3752:
  5679  0AF5  083D               	movf	??___flmul+3,w
  5680  0AF6  1103               	clrz
  5681  0AF7  1803               	skipnc
  5682  0AF8  3E01               	addlw	1
  5683  0AF9  1903               	skipnz
  5684  0AFA  2AFC               	goto	u3753
  5685  0AFB  07C3               	addwf	___flmul@grs+3,f
  5686  0AFC                     u3753:
  5687  0AFC                     l2521:
  5688  0AFC  0833               	movf	___flmul@b+1,w
  5689  0AFD  00BA               	movwf	??___flmul
  5690  0AFE  083A               	movf	??___flmul,w
  5691  0AFF  00F2               	movwf	__Umul8_16@multiplicand
  5692  0B00  0838               	movf	___flmul@a+2,w
  5693  0B01  160A  158A  2406  120A  158A  	fcall	__Umul8_16
  5694  0B06  0873               	movf	?__Umul8_16+1,w
  5695  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  5696  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  5697  0B09  00CB               	movwf	___flmul@temp+1
  5698  0B0A  0872               	movf	?__Umul8_16,w
  5699  0B0B  00CA               	movwf	___flmul@temp
  5700  0B0C  084A               	movf	___flmul@temp,w
  5701  0B0D  00BA               	movwf	??___flmul
  5702  0B0E  084B               	movf	___flmul@temp+1,w
  5703  0B0F  00BB               	movwf	??___flmul+1
  5704  0B10  01BC               	clrf	??___flmul+2
  5705  0B11  01BD               	clrf	??___flmul+3
  5706  0B12  083A               	movf	??___flmul,w
  5707  0B13  07C6               	addwf	___flmul@prod,f
  5708  0B14  083B               	movf	??___flmul+1,w
  5709  0B15  1103               	clrz
  5710  0B16  1803               	skipnc
  5711  0B17  3E01               	addlw	1
  5712  0B18  1903               	skipnz
  5713  0B19  2B1B               	goto	u3761
  5714  0B1A  07C7               	addwf	___flmul@prod+1,f
  5715  0B1B                     u3761:
  5716  0B1B  083C               	movf	??___flmul+2,w
  5717  0B1C  1103               	clrz
  5718  0B1D  1803               	skipnc
  5719  0B1E  3E01               	addlw	1
  5720  0B1F  1903               	skipnz
  5721  0B20  2B22               	goto	u3762
  5722  0B21  07C8               	addwf	___flmul@prod+2,f
  5723  0B22                     u3762:
  5724  0B22  083D               	movf	??___flmul+3,w
  5725  0B23  1103               	clrz
  5726  0B24  1803               	skipnc
  5727  0B25  3E01               	addlw	1
  5728  0B26  1903               	skipnz
  5729  0B27  2B29               	goto	u3763
  5730  0B28  07C9               	addwf	___flmul@prod+3,f
  5731  0B29                     u3763:
  5732  0B29                     l2523:
  5733  0B29  0834               	movf	___flmul@b+2,w
  5734  0B2A  00BA               	movwf	??___flmul
  5735  0B2B  083A               	movf	??___flmul,w
  5736  0B2C  00F2               	movwf	__Umul8_16@multiplicand
  5737  0B2D  0837               	movf	___flmul@a+1,w
  5738  0B2E  160A  158A  2406  120A  158A  	fcall	__Umul8_16
  5739  0B33  0873               	movf	?__Umul8_16+1,w
  5740  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5741  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5742  0B36  00CB               	movwf	___flmul@temp+1
  5743  0B37  0872               	movf	?__Umul8_16,w
  5744  0B38  00CA               	movwf	___flmul@temp
  5745  0B39                     l2525:
  5746  0B39  084A               	movf	___flmul@temp,w
  5747  0B3A  00BA               	movwf	??___flmul
  5748  0B3B  084B               	movf	___flmul@temp+1,w
  5749  0B3C  00BB               	movwf	??___flmul+1
  5750  0B3D  01BC               	clrf	??___flmul+2
  5751  0B3E  01BD               	clrf	??___flmul+3
  5752  0B3F  083A               	movf	??___flmul,w
  5753  0B40  07C6               	addwf	___flmul@prod,f
  5754  0B41  083B               	movf	??___flmul+1,w
  5755  0B42  1103               	clrz
  5756  0B43  1803               	skipnc
  5757  0B44  3E01               	addlw	1
  5758  0B45  1903               	skipnz
  5759  0B46  2B48               	goto	u3771
  5760  0B47  07C7               	addwf	___flmul@prod+1,f
  5761  0B48                     u3771:
  5762  0B48  083C               	movf	??___flmul+2,w
  5763  0B49  1103               	clrz
  5764  0B4A  1803               	skipnc
  5765  0B4B  3E01               	addlw	1
  5766  0B4C  1903               	skipnz
  5767  0B4D  2B4F               	goto	u3772
  5768  0B4E  07C8               	addwf	___flmul@prod+2,f
  5769  0B4F                     u3772:
  5770  0B4F  083D               	movf	??___flmul+3,w
  5771  0B50  1103               	clrz
  5772  0B51  1803               	skipnc
  5773  0B52  3E01               	addlw	1
  5774  0B53  1903               	skipnz
  5775  0B54  2B56               	goto	u3773
  5776  0B55  07C9               	addwf	___flmul@prod+3,f
  5777  0B56                     u3773:
  5778  0B56  0834               	movf	___flmul@b+2,w
  5779  0B57  00BA               	movwf	??___flmul
  5780  0B58  083A               	movf	??___flmul,w
  5781  0B59  00F2               	movwf	__Umul8_16@multiplicand
  5782  0B5A  0838               	movf	___flmul@a+2,w
  5783  0B5B  160A  158A  2406  120A  158A  	fcall	__Umul8_16
  5784  0B60  0873               	movf	?__Umul8_16+1,w
  5785  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5786  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  5787  0B63  00CB               	movwf	___flmul@temp+1
  5788  0B64  0872               	movf	?__Umul8_16,w
  5789  0B65  00CA               	movwf	___flmul@temp
  5790  0B66                     l2527:
  5791  0B66  084A               	movf	___flmul@temp,w
  5792  0B67  00BA               	movwf	??___flmul
  5793  0B68  084B               	movf	___flmul@temp+1,w
  5794  0B69  00BB               	movwf	??___flmul+1
  5795  0B6A  01BC               	clrf	??___flmul+2
  5796  0B6B  01BD               	clrf	??___flmul+3
  5797  0B6C  3008               	movlw	8
  5798  0B6D                     u3785:
  5799  0B6D  1003               	clrc
  5800  0B6E  0DBA               	rlf	??___flmul,f
  5801  0B6F  0DBB               	rlf	??___flmul+1,f
  5802  0B70  0DBC               	rlf	??___flmul+2,f
  5803  0B71  0DBD               	rlf	??___flmul+3,f
  5804  0B72                     u3780:
  5805  0B72  3EFF               	addlw	-1
  5806  0B73  1D03               	skipz
  5807  0B74  2B6D               	goto	u3785
  5808  0B75  083A               	movf	??___flmul,w
  5809  0B76  07C6               	addwf	___flmul@prod,f
  5810  0B77  083B               	movf	??___flmul+1,w
  5811  0B78  1103               	clrz
  5812  0B79  1803               	skipnc
  5813  0B7A  3E01               	addlw	1
  5814  0B7B  1903               	skipnz
  5815  0B7C  2B7E               	goto	u3791
  5816  0B7D  07C7               	addwf	___flmul@prod+1,f
  5817  0B7E                     u3791:
  5818  0B7E  083C               	movf	??___flmul+2,w
  5819  0B7F  1103               	clrz
  5820  0B80  1803               	skipnc
  5821  0B81  3E01               	addlw	1
  5822  0B82  1903               	skipnz
  5823  0B83  2B85               	goto	u3792
  5824  0B84  07C8               	addwf	___flmul@prod+2,f
  5825  0B85                     u3792:
  5826  0B85  083D               	movf	??___flmul+3,w
  5827  0B86  1103               	clrz
  5828  0B87  1803               	skipnc
  5829  0B88  3E01               	addlw	1
  5830  0B89  1903               	skipnz
  5831  0B8A  2B8C               	goto	u3793
  5832  0B8B  07C9               	addwf	___flmul@prod+3,f
  5833  0B8C                     u3793:
  5834  0B8C                     l2529:
  5835  0B8C  0840               	movf	___flmul@grs,w
  5836  0B8D  00BA               	movwf	??___flmul
  5837  0B8E  0841               	movf	___flmul@grs+1,w
  5838  0B8F  00BB               	movwf	??___flmul+1
  5839  0B90  0842               	movf	___flmul@grs+2,w
  5840  0B91  00BC               	movwf	??___flmul+2
  5841  0B92  0843               	movf	___flmul@grs+3,w
  5842  0B93  00BD               	movwf	??___flmul+3
  5843  0B94  3018               	movlw	24
  5844  0B95                     u3805:
  5845  0B95  1003               	clrc
  5846  0B96  0CBD               	rrf	??___flmul+3,f
  5847  0B97  0CBC               	rrf	??___flmul+2,f
  5848  0B98  0CBB               	rrf	??___flmul+1,f
  5849  0B99  0CBA               	rrf	??___flmul,f
  5850  0B9A                     u3800:
  5851  0B9A  3EFF               	addlw	-1
  5852  0B9B  1D03               	skipz
  5853  0B9C  2B95               	goto	u3805
  5854  0B9D  083A               	movf	??___flmul,w
  5855  0B9E  07C6               	addwf	___flmul@prod,f
  5856  0B9F  083B               	movf	??___flmul+1,w
  5857  0BA0  1103               	clrz
  5858  0BA1  1803               	skipnc
  5859  0BA2  3E01               	addlw	1
  5860  0BA3  1903               	skipnz
  5861  0BA4  2BA6               	goto	u3811
  5862  0BA5  07C7               	addwf	___flmul@prod+1,f
  5863  0BA6                     u3811:
  5864  0BA6  083C               	movf	??___flmul+2,w
  5865  0BA7  1103               	clrz
  5866  0BA8  1803               	skipnc
  5867  0BA9  3E01               	addlw	1
  5868  0BAA  1903               	skipnz
  5869  0BAB  2BAD               	goto	u3812
  5870  0BAC  07C8               	addwf	___flmul@prod+2,f
  5871  0BAD                     u3812:
  5872  0BAD  083D               	movf	??___flmul+3,w
  5873  0BAE  1103               	clrz
  5874  0BAF  1803               	skipnc
  5875  0BB0  3E01               	addlw	1
  5876  0BB1  1903               	skipnz
  5877  0BB2  2BB4               	goto	u3813
  5878  0BB3  07C9               	addwf	___flmul@prod+3,f
  5879  0BB4                     u3813:
  5880  0BB4                     l2531:
  5881  0BB4  3008               	movlw	8
  5882  0BB5  00BA               	movwf	??___flmul
  5883  0BB6                     u3825:
  5884  0BB6  1003               	clrc
  5885  0BB7  0DC0               	rlf	___flmul@grs,f
  5886  0BB8  0DC1               	rlf	___flmul@grs+1,f
  5887  0BB9  0DC2               	rlf	___flmul@grs+2,f
  5888  0BBA  0DC3               	rlf	___flmul@grs+3,f
  5889  0BBB  0BBA               	decfsz	??___flmul,f
  5890  0BBC  2BB6               	goto	u3825
  5891  0BBD                     l2533:
  5892  0BBD  0845               	movf	___flmul@bexp,w
  5893  0BBE  0744               	addwf	___flmul@aexp,w
  5894  0BBF  00BA               	movwf	??___flmul
  5895  0BC0  01BB               	clrf	??___flmul+1
  5896  0BC1  0DBB               	rlf	??___flmul+1,f
  5897  0BC2  083A               	movf	??___flmul,w
  5898  0BC3  3E82               	addlw	130
  5899  0BC4  00CA               	movwf	___flmul@temp
  5900  0BC5  083B               	movf	??___flmul+1,w
  5901  0BC6  1803               	skipnc
  5902  0BC7  3E01               	addlw	1
  5903  0BC8  3EFF               	addlw	255
  5904  0BC9  00CB               	movwf	___flmul@temp+1
  5905  0BCA  2BE8               	goto	l2545
  5906  0BCB                     l2535:
  5907  0BCB  3001               	movlw	1
  5908  0BCC  00BA               	movwf	??___flmul
  5909  0BCD                     u3835:
  5910  0BCD  1003               	clrc
  5911  0BCE  0DC6               	rlf	___flmul@prod,f
  5912  0BCF  0DC7               	rlf	___flmul@prod+1,f
  5913  0BD0  0DC8               	rlf	___flmul@prod+2,f
  5914  0BD1  0DC9               	rlf	___flmul@prod+3,f
  5915  0BD2  0BBA               	decfsz	??___flmul,f
  5916  0BD3  2BCD               	goto	u3835
  5917  0BD4                     l2537:
  5918  0BD4  1FC3               	btfss	___flmul@grs+3,7
  5919  0BD5  2BD7               	goto	u3841
  5920  0BD6  2BD8               	goto	u3840
  5921  0BD7                     u3841:
  5922  0BD7  2BD9               	goto	l2541
  5923  0BD8                     u3840:
  5924  0BD8                     l2539:
  5925  0BD8  1446               	bsf	___flmul@prod,0
  5926  0BD9                     l2541:
  5927  0BD9  3001               	movlw	1
  5928  0BDA  00BA               	movwf	??___flmul
  5929  0BDB                     u3855:
  5930  0BDB  1003               	clrc
  5931  0BDC  0DC0               	rlf	___flmul@grs,f
  5932  0BDD  0DC1               	rlf	___flmul@grs+1,f
  5933  0BDE  0DC2               	rlf	___flmul@grs+2,f
  5934  0BDF  0DC3               	rlf	___flmul@grs+3,f
  5935  0BE0  0BBA               	decfsz	??___flmul,f
  5936  0BE1  2BDB               	goto	u3855
  5937  0BE2                     l2543:
  5938  0BE2  30FF               	movlw	255
  5939  0BE3  07CA               	addwf	___flmul@temp,f
  5940  0BE4  1803               	skipnc
  5941  0BE5  0ACB               	incf	___flmul@temp+1,f
  5942  0BE6  30FF               	movlw	255
  5943  0BE7  07CB               	addwf	___flmul@temp+1,f
  5944  0BE8                     l2545:
  5945  0BE8  1FC8               	btfss	___flmul@prod+2,7
  5946  0BE9  2BEB               	goto	u3861
  5947  0BEA  2BEC               	goto	u3860
  5948  0BEB                     u3861:
  5949  0BEB  2BCB               	goto	l2535
  5950  0BEC                     u3860:
  5951  0BEC                     l2547:
  5952  0BEC  01C4               	clrf	___flmul@aexp
  5953  0BED                     l2549:
  5954  0BED  1FC3               	btfss	___flmul@grs+3,7
  5955  0BEE  2BF0               	goto	u3871
  5956  0BEF  2BF1               	goto	u3870
  5957  0BF0                     u3871:
  5958  0BF0  2C0D               	goto	l2557
  5959  0BF1                     u3870:
  5960  0BF1                     l2551:
  5961  0BF1  30FF               	movlw	255
  5962  0BF2  0540               	andwf	___flmul@grs,w
  5963  0BF3  00BA               	movwf	??___flmul
  5964  0BF4  30FF               	movlw	255
  5965  0BF5  0541               	andwf	___flmul@grs+1,w
  5966  0BF6  00BB               	movwf	??___flmul+1
  5967  0BF7  30FF               	movlw	255
  5968  0BF8  0542               	andwf	___flmul@grs+2,w
  5969  0BF9  00BC               	movwf	??___flmul+2
  5970  0BFA  307F               	movlw	127
  5971  0BFB  0543               	andwf	___flmul@grs+3,w
  5972  0BFC  00BD               	movwf	??___flmul+3
  5973  0BFD  083D               	movf	??___flmul+3,w
  5974  0BFE  043C               	iorwf	??___flmul+2,w
  5975  0BFF  043B               	iorwf	??___flmul+1,w
  5976  0C00  043A               	iorwf	??___flmul,w
  5977  0C01  1903               	skipnz
  5978  0C02  2C04               	goto	u3881
  5979  0C03  2C05               	goto	u3880
  5980  0C04                     u3881:
  5981  0C04  2C08               	goto	l727
  5982  0C05                     u3880:
  5983  0C05                     l2553:
  5984  0C05  01C4               	clrf	___flmul@aexp
  5985  0C06  0AC4               	incf	___flmul@aexp,f
  5986  0C07  2C0D               	goto	l2557
  5987  0C08                     l727:
  5988  0C08  1C46               	btfss	___flmul@prod,0
  5989  0C09  2C0B               	goto	u3891
  5990  0C0A  2C0C               	goto	u3890
  5991  0C0B                     u3891:
  5992  0C0B  2C0D               	goto	l2557
  5993  0C0C                     u3890:
  5994  0C0C  2C05               	goto	l2553
  5995  0C0D                     l2557:
  5996  0C0D  0844               	movf	___flmul@aexp,w
  5997  0C0E  1903               	btfsc	3,2
  5998  0C0F  2C11               	goto	u3901
  5999  0C10  2C12               	goto	u3900
  6000  0C11                     u3901:
  6001  0C11  2C43               	goto	l2567
  6002  0C12                     u3900:
  6003  0C12                     l2559:
  6004  0C12  3001               	movlw	1
  6005  0C13  07C6               	addwf	___flmul@prod,f
  6006  0C14  3000               	movlw	0
  6007  0C15  1803               	skipnc
  6008  0C16  3001               	movlw	1
  6009  0C17  07C7               	addwf	___flmul@prod+1,f
  6010  0C18  3000               	movlw	0
  6011  0C19  1803               	skipnc
  6012  0C1A  3001               	movlw	1
  6013  0C1B  07C8               	addwf	___flmul@prod+2,f
  6014  0C1C  3000               	movlw	0
  6015  0C1D  1803               	skipnc
  6016  0C1E  3001               	movlw	1
  6017  0C1F  07C9               	addwf	___flmul@prod+3,f
  6018  0C20                     l2561:
  6019  0C20  1C49               	btfss	___flmul@prod+3,0
  6020  0C21  2C23               	goto	u3911
  6021  0C22  2C24               	goto	u3910
  6022  0C23                     u3911:
  6023  0C23  2C43               	goto	l2567
  6024  0C24                     u3910:
  6025  0C24                     l2563:
  6026  0C24  0846               	movf	___flmul@prod,w
  6027  0C25  00BA               	movwf	??___flmul
  6028  0C26  0847               	movf	___flmul@prod+1,w
  6029  0C27  00BB               	movwf	??___flmul+1
  6030  0C28  0848               	movf	___flmul@prod+2,w
  6031  0C29  00BC               	movwf	??___flmul+2
  6032  0C2A  0849               	movf	___flmul@prod+3,w
  6033  0C2B  00BD               	movwf	??___flmul+3
  6034  0C2C  3001               	movlw	1
  6035  0C2D  00BE               	movwf	??___flmul+4
  6036  0C2E                     u3925:
  6037  0C2E  0D3D               	rlf	??___flmul+3,w
  6038  0C2F  0CBD               	rrf	??___flmul+3,f
  6039  0C30  0CBC               	rrf	??___flmul+2,f
  6040  0C31  0CBB               	rrf	??___flmul+1,f
  6041  0C32  0CBA               	rrf	??___flmul,f
  6042  0C33                     u3920:
  6043  0C33  0BBE               	decfsz	??___flmul+4,f
  6044  0C34  2C2E               	goto	u3925
  6045  0C35  083D               	movf	??___flmul+3,w
  6046  0C36  00C9               	movwf	___flmul@prod+3
  6047  0C37  083C               	movf	??___flmul+2,w
  6048  0C38  00C8               	movwf	___flmul@prod+2
  6049  0C39  083B               	movf	??___flmul+1,w
  6050  0C3A  00C7               	movwf	___flmul@prod+1
  6051  0C3B  083A               	movf	??___flmul,w
  6052  0C3C  00C6               	movwf	___flmul@prod
  6053  0C3D                     l2565:
  6054  0C3D  3001               	movlw	1
  6055  0C3E  07CA               	addwf	___flmul@temp,f
  6056  0C3F  1803               	skipnc
  6057  0C40  0ACB               	incf	___flmul@temp+1,f
  6058  0C41  3000               	movlw	0
  6059  0C42  07CB               	addwf	___flmul@temp+1,f
  6060  0C43                     l2567:
  6061  0C43  084B               	movf	___flmul@temp+1,w
  6062  0C44  3A80               	xorlw	128
  6063  0C45  00FF               	movwf	btemp+1
  6064  0C46  3080               	movlw	128
  6065  0C47  027F               	subwf	btemp+1,w
  6066  0C48  1D03               	skipz
  6067  0C49  2C4C               	goto	u3935
  6068  0C4A  30FF               	movlw	255
  6069  0C4B  024A               	subwf	___flmul@temp,w
  6070  0C4C                     u3935:
  6071  0C4C  1C03               	skipc
  6072  0C4D  2C4F               	goto	u3931
  6073  0C4E  2C50               	goto	u3930
  6074  0C4F                     u3931:
  6075  0C4F  2C5B               	goto	l2571
  6076  0C50                     u3930:
  6077  0C50                     l2569:
  6078  0C50  307F               	movlw	127
  6079  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  6080  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  6081  0C53  00C9               	movwf	___flmul@prod+3
  6082  0C54  3080               	movlw	128
  6083  0C55  00C8               	movwf	___flmul@prod+2
  6084  0C56  3000               	movlw	0
  6085  0C57  00C7               	movwf	___flmul@prod+1
  6086  0C58  3000               	movlw	0
  6087  0C59  00C6               	movwf	___flmul@prod
  6088  0C5A  2C90               	goto	l733
  6089  0C5B                     l2571:
  6090  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6091  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6092  0C5D  084B               	movf	___flmul@temp+1,w
  6093  0C5E  3A80               	xorlw	128
  6094  0C5F  00FF               	movwf	btemp+1
  6095  0C60  3080               	movlw	128
  6096  0C61  027F               	subwf	btemp+1,w
  6097  0C62  1D03               	skipz
  6098  0C63  2C66               	goto	u3945
  6099  0C64  3001               	movlw	1
  6100  0C65  024A               	subwf	___flmul@temp,w
  6101  0C66                     u3945:
  6102  0C66  1803               	skipnc
  6103  0C67  2C69               	goto	u3941
  6104  0C68  2C6A               	goto	u3940
  6105  0C69                     u3941:
  6106  0C69  2C76               	goto	l2577
  6107  0C6A                     u3940:
  6108  0C6A                     l2573:
  6109  0C6A  3000               	movlw	0
  6110  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6111  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6112  0C6D  00C9               	movwf	___flmul@prod+3
  6113  0C6E  3000               	movlw	0
  6114  0C6F  00C8               	movwf	___flmul@prod+2
  6115  0C70  3000               	movlw	0
  6116  0C71  00C7               	movwf	___flmul@prod+1
  6117  0C72  3000               	movlw	0
  6118  0C73  00C6               	movwf	___flmul@prod
  6119  0C74                     l2575:
  6120  0C74  01BF               	clrf	___flmul@sign
  6121  0C75  2C90               	goto	l733
  6122  0C76                     l2577:
  6123  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  6124  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  6125  0C78  084A               	movf	___flmul@temp,w
  6126  0C79  00BA               	movwf	??___flmul
  6127  0C7A  083A               	movf	??___flmul,w
  6128  0C7B  00C5               	movwf	___flmul@bexp
  6129  0C7C  30FF               	movlw	255
  6130  0C7D  05C6               	andwf	___flmul@prod,f
  6131  0C7E  30FF               	movlw	255
  6132  0C7F  05C7               	andwf	___flmul@prod+1,f
  6133  0C80  307F               	movlw	127
  6134  0C81  05C8               	andwf	___flmul@prod+2,f
  6135  0C82  3000               	movlw	0
  6136  0C83  05C9               	andwf	___flmul@prod+3,f
  6137  0C84                     l2579:
  6138  0C84  1C45               	btfss	___flmul@bexp,0
  6139  0C85  2C87               	goto	u3951
  6140  0C86  2C88               	goto	u3950
  6141  0C87                     u3951:
  6142  0C87  2C89               	goto	l2583
  6143  0C88                     u3950:
  6144  0C88                     l2581:
  6145  0C88  17C8               	bsf	___flmul@prod+2,7
  6146  0C89                     l2583:
  6147  0C89  0845               	movf	___flmul@bexp,w
  6148  0C8A  00BA               	movwf	??___flmul
  6149  0C8B  1003               	clrc
  6150  0C8C  0C3A               	rrf	??___flmul,w
  6151  0C8D  00BB               	movwf	??___flmul+1
  6152  0C8E  083B               	movf	??___flmul+1,w
  6153  0C8F  00C9               	movwf	___flmul@prod+3
  6154  0C90                     l733:
  6155  0C90  083F               	movf	___flmul@sign,w
  6156  0C91  00BA               	movwf	??___flmul
