

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function ___fldiv
  3678  03B9                     ___fldiv:
  3679  03B9                     l2747:	
  3680                           ;incstack = 0
  3681                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3682                           
  3683  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3684  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3685  03BB  0827               	movf	___fldiv@b+3,w
  3686  03BC  3980               	andlw	128
  3687  03BD  00A8               	movwf	??___fldiv
  3688  03BE  0828               	movf	??___fldiv,w
  3689  03BF  00B1               	movwf	___fldiv@sign
  3690  03C0                     l2749:
  3691  03C0  0827               	movf	___fldiv@b+3,w
  3692  03C1  00A8               	movwf	??___fldiv
  3693  03C2  0728               	addwf	??___fldiv,w
  3694  03C3  00A9               	movwf	??___fldiv+1
  3695  03C4  0829               	movf	??___fldiv+1,w
  3696  03C5  00B8               	movwf	___fldiv@bexp
  3697  03C6                     l2751:
  3698  03C6  1FA6               	btfss	___fldiv@b+2,7
  3699  03C7  2BC9               	goto	u3571
  3700  03C8  2BCA               	goto	u3570
  3701  03C9                     u3571:
  3702  03C9  2BCB               	goto	l2755
  3703  03CA                     u3570:
  3704  03CA                     l2753:
  3705  03CA  1438               	bsf	___fldiv@bexp,0
  3706  03CB                     l2755:
  3707  03CB  0838               	movf	___fldiv@bexp,w
  3708  03CC  1903               	btfsc	3,2
  3709  03CD  2BCF               	goto	u3581
  3710  03CE  2BD0               	goto	u3580
  3711  03CF                     u3581:
  3712  03CF  2BE0               	goto	l2765
  3713  03D0                     u3580:
  3714  03D0                     l2757:
  3715  03D0  0A38               	incf	___fldiv@bexp,w
  3716  03D1  1D03               	btfss	3,2
  3717  03D2  2BD4               	goto	u3591
  3718  03D3  2BD5               	goto	u3590
  3719  03D4                     u3591:
  3720  03D4  2BDD               	goto	l2761
  3721  03D5                     u3590:
  3722  03D5                     l2759:
  3723  03D5  3000               	movlw	0
  3724  03D6  00A7               	movwf	___fldiv@b+3
  3725  03D7  3000               	movlw	0
  3726  03D8  00A6               	movwf	___fldiv@b+2
  3727  03D9  3000               	movlw	0
  3728  03DA  00A5               	movwf	___fldiv@b+1
  3729  03DB  3000               	movlw	0
  3730  03DC  00A4               	movwf	___fldiv@b
  3731  03DD                     l2761:
  3732  03DD  17A6               	bsf	___fldiv@b+2,7
  3733  03DE                     l2763:
  3734  03DE  01A7               	clrf	___fldiv@b+3
  3735  03DF  2BE8               	goto	l2767
  3736  03E0                     l2765:
  3737  03E0  3000               	movlw	0
  3738  03E1  00A7               	movwf	___fldiv@b+3
  3739  03E2  3000               	movlw	0
  3740  03E3  00A6               	movwf	___fldiv@b+2
  3741  03E4  3000               	movlw	0
  3742  03E5  00A5               	movwf	___fldiv@b+1
  3743  03E6  3000               	movlw	0
  3744  03E7  00A4               	movwf	___fldiv@b
  3745  03E8                     l2767:
  3746  03E8  0823               	movf	___fldiv@a+3,w
  3747  03E9  3980               	andlw	128
  3748  03EA  00A8               	movwf	??___fldiv
  3749  03EB  0828               	movf	??___fldiv,w
  3750  03EC  06B1               	xorwf	___fldiv@sign,f
  3751  03ED                     l2769:
  3752  03ED  0823               	movf	___fldiv@a+3,w
  3753  03EE  00A8               	movwf	??___fldiv
  3754  03EF  0728               	addwf	??___fldiv,w
  3755  03F0  00A9               	movwf	??___fldiv+1
  3756  03F1  0829               	movf	??___fldiv+1,w
  3757  03F2  00B9               	movwf	___fldiv@aexp
  3758  03F3                     l2771:
  3759  03F3  1FA2               	btfss	___fldiv@a+2,7
  3760  03F4  2BF6               	goto	u3601
  3761  03F5  2BF7               	goto	u3600
  3762  03F6                     u3601:
  3763  03F6  2BF8               	goto	l2775
  3764  03F7                     u3600:
  3765  03F7                     l2773:
  3766  03F7  1439               	bsf	___fldiv@aexp,0
  3767  03F8                     l2775:
  3768  03F8  0839               	movf	___fldiv@aexp,w
  3769  03F9  1903               	btfsc	3,2
  3770  03FA  2BFC               	goto	u3611
  3771  03FB  2BFD               	goto	u3610
  3772  03FC                     u3611:
  3773  03FC  2C0D               	goto	l2785
  3774  03FD                     u3610:
  3775  03FD                     l2777:
  3776  03FD  0A39               	incf	___fldiv@aexp,w
  3777  03FE  1D03               	btfss	3,2
  3778  03FF  2C01               	goto	u3621
  3779  0400  2C02               	goto	u3620
  3780  0401                     u3621:
  3781  0401  2C0A               	goto	l2781
  3782  0402                     u3620:
  3783  0402                     l2779:
  3784  0402  3000               	movlw	0
  3785  0403  00A3               	movwf	___fldiv@a+3
  3786  0404  3000               	movlw	0
  3787  0405  00A2               	movwf	___fldiv@a+2
  3788  0406  3000               	movlw	0
  3789  0407  00A1               	movwf	___fldiv@a+1
  3790  0408  3000               	movlw	0
  3791  0409  00A0               	movwf	___fldiv@a
  3792  040A                     l2781:
  3793  040A  17A2               	bsf	___fldiv@a+2,7
  3794  040B                     l2783:
  3795  040B  01A3               	clrf	___fldiv@a+3
  3796  040C  2C15               	goto	l690
  3797  040D                     l2785:
  3798  040D  3000               	movlw	0
  3799  040E  00A3               	movwf	___fldiv@a+3
  3800  040F  3000               	movlw	0
  3801  0410  00A2               	movwf	___fldiv@a+2
  3802  0411  3000               	movlw	0
  3803  0412  00A1               	movwf	___fldiv@a+1
  3804  0413  3000               	movlw	0
  3805  0414  00A0               	movwf	___fldiv@a
  3806  0415                     l690:
  3807  0415  0823               	movf	___fldiv@a+3,w
  3808  0416  0422               	iorwf	___fldiv@a+2,w
  3809  0417  0421               	iorwf	___fldiv@a+1,w
  3810  0418  0420               	iorwf	___fldiv@a,w
  3811  0419  1D03               	skipz
  3812  041A  2C1C               	goto	u3631
  3813  041B  2C1D               	goto	u3630
  3814  041C                     u3631:
  3815  041C  2C36               	goto	l2795
  3816  041D                     u3630:
  3817  041D                     l2787:
  3818  041D  3000               	movlw	0
  3819  041E  00A7               	movwf	___fldiv@b+3
  3820  041F  3000               	movlw	0
  3821  0420  00A6               	movwf	___fldiv@b+2
  3822  0421  3000               	movlw	0
  3823  0422  00A5               	movwf	___fldiv@b+1
  3824  0423  3000               	movlw	0
  3825  0424  00A4               	movwf	___fldiv@b
  3826  0425  3080               	movlw	128
  3827  0426  04A6               	iorwf	___fldiv@b+2,f
  3828  0427  307F               	movlw	127
  3829  0428  04A7               	iorwf	___fldiv@b+3,f
  3830  0429                     l2789:
  3831  0429  0831               	movf	___fldiv@sign,w
  3832  042A  00A8               	movwf	??___fldiv
  3833  042B  0828               	movf	??___fldiv,w
  3834  042C  04A7               	iorwf	___fldiv@b+3,f
  3835  042D                     l2791:
  3836  042D  0827               	movf	___fldiv@b+3,w
  3837  042E  00A3               	movwf	?___fldiv+3
  3838  042F  0826               	movf	___fldiv@b+2,w
  3839  0430  00A2               	movwf	?___fldiv+2
  3840  0431  0825               	movf	___fldiv@b+1,w
  3841  0432  00A1               	movwf	?___fldiv+1
  3842  0433  0824               	movf	___fldiv@b,w
  3843  0434  00A0               	movwf	?___fldiv
  3844  0435  2D95               	goto	l692
  3845  0436                     l2795:
  3846  0436  0838               	movf	___fldiv@bexp,w
  3847  0437  1D03               	btfss	3,2
  3848  0438  2C3A               	goto	u3641
  3849  0439  2C3B               	goto	u3640
  3850  043A                     u3641:
  3851  043A  2C44               	goto	l2801
  3852  043B                     u3640:
  3853  043B                     l2797:
  3854  043B  3000               	movlw	0
  3855  043C  00A3               	movwf	?___fldiv+3
  3856  043D  3000               	movlw	0
  3857  043E  00A2               	movwf	?___fldiv+2
  3858  043F  3000               	movlw	0
  3859  0440  00A1               	movwf	?___fldiv+1
  3860  0441  3000               	movlw	0
  3861  0442  00A0               	movwf	?___fldiv
  3862  0443  2D95               	goto	l692
  3863  0444                     l2801:
  3864  0444  0838               	movf	___fldiv@bexp,w
  3865  0445  00A8               	movwf	??___fldiv
  3866  0446  01A9               	clrf	??___fldiv+1
  3867  0447  0829               	movf	??___fldiv+1,w
  3868  0448  00AB               	movwf	??___fldiv+3
  3869  0449  0839               	movf	___fldiv@aexp,w
  3870  044A  0228               	subwf	??___fldiv,w
  3871  044B  00AA               	movwf	??___fldiv+2
  3872  044C  1C03               	skipc
  3873  044D  03AB               	decf	??___fldiv+3,f
  3874  044E  082A               	movf	??___fldiv+2,w
  3875  044F  3E7F               	addlw	127
  3876  0450  00B2               	movwf	___fldiv@new_exp
  3877  0451  082B               	movf	??___fldiv+3,w
  3878  0452  1803               	skipnc
  3879  0453  3E01               	addlw	1
  3880  0454  3E00               	addlw	0
  3881  0455  00B3               	movwf	___fldiv@new_exp+1
  3882  0456                     l2803:
  3883  0456  0827               	movf	___fldiv@b+3,w
  3884  0457  00B0               	movwf	___fldiv@rem+3
  3885  0458  0826               	movf	___fldiv@b+2,w
  3886  0459  00AF               	movwf	___fldiv@rem+2
  3887  045A  0825               	movf	___fldiv@b+1,w
  3888  045B  00AE               	movwf	___fldiv@rem+1
  3889  045C  0824               	movf	___fldiv@b,w
  3890  045D  00AD               	movwf	___fldiv@rem
  3891  045E                     l2805:
  3892  045E  3000               	movlw	0
  3893  045F  00A7               	movwf	___fldiv@b+3
  3894  0460  3000               	movlw	0
  3895  0461  00A6               	movwf	___fldiv@b+2
  3896  0462  3000               	movlw	0
  3897  0463  00A5               	movwf	___fldiv@b+1
  3898  0464  3000               	movlw	0
  3899  0465  00A4               	movwf	___fldiv@b
  3900  0466                     l2807:
  3901  0466  3000               	movlw	0
  3902  0467  00B7               	movwf	___fldiv@grs+3
  3903  0468  3000               	movlw	0
  3904  0469  00B6               	movwf	___fldiv@grs+2
  3905  046A  3000               	movlw	0
  3906  046B  00B5               	movwf	___fldiv@grs+1
  3907  046C  3000               	movlw	0
  3908  046D  00B4               	movwf	___fldiv@grs
  3909  046E                     l2809:
  3910  046E  01B9               	clrf	___fldiv@aexp
  3911  046F  2CBA               	goto	l2829
  3912  0470                     l2811:
  3913  0470  0839               	movf	___fldiv@aexp,w
  3914  0471  1903               	btfsc	3,2
  3915  0472  2C74               	goto	u3651
  3916  0473  2C75               	goto	u3650
  3917  0474                     u3651:
  3918  0474  2C95               	goto	l2821
  3919  0475                     u3650:
  3920  0475                     l2813:
  3921  0475  3001               	movlw	1
  3922  0476  00A8               	movwf	??___fldiv
  3923  0477                     u3665:
  3924  0477  1003               	clrc
  3925  0478  0DAD               	rlf	___fldiv@rem,f
  3926  0479  0DAE               	rlf	___fldiv@rem+1,f
  3927  047A  0DAF               	rlf	___fldiv@rem+2,f
  3928  047B  0DB0               	rlf	___fldiv@rem+3,f
  3929  047C  0BA8               	decfsz	??___fldiv,f
  3930  047D  2C77               	goto	u3665
  3931  047E  3001               	movlw	1
  3932  047F  00A8               	movwf	??___fldiv
  3933  0480                     u3675:
  3934  0480  1003               	clrc
  3935  0481  0DA4               	rlf	___fldiv@b,f
  3936  0482  0DA5               	rlf	___fldiv@b+1,f
  3937  0483  0DA6               	rlf	___fldiv@b+2,f
  3938  0484  0DA7               	rlf	___fldiv@b+3,f
  3939  0485  0BA8               	decfsz	??___fldiv,f
  3940  0486  2C80               	goto	u3675
  3941  0487                     l2815:
  3942  0487  1FB7               	btfss	___fldiv@grs+3,7
  3943  0488  2C8A               	goto	u3681
  3944  0489  2C8B               	goto	u3680
  3945  048A                     u3681:
  3946  048A  2C8C               	goto	l2819
  3947  048B                     u3680:
  3948  048B                     l2817:
  3949  048B  1424               	bsf	___fldiv@b,0
  3950  048C                     l2819:
  3951  048C  3001               	movlw	1
  3952  048D  00A8               	movwf	??___fldiv
  3953  048E                     u3695:
  3954  048E  1003               	clrc
  3955  048F  0DB4               	rlf	___fldiv@grs,f
  3956  0490  0DB5               	rlf	___fldiv@grs+1,f
  3957  0491  0DB6               	rlf	___fldiv@grs+2,f
  3958  0492  0DB7               	rlf	___fldiv@grs+3,f
  3959  0493  0BA8               	decfsz	??___fldiv,f
  3960  0494  2C8E               	goto	u3695
  3961  0495                     l2821:
  3962  0495  0823               	movf	___fldiv@a+3,w
  3963  0496  0230               	subwf	___fldiv@rem+3,w
  3964  0497  1D03               	skipz
  3965  0498  2CA3               	goto	u3705
  3966  0499  0822               	movf	___fldiv@a+2,w
  3967  049A  022F               	subwf	___fldiv@rem+2,w
  3968  049B  1D03               	skipz
  3969  049C  2CA3               	goto	u3705
  3970  049D  0821               	movf	___fldiv@a+1,w
  3971  049E  022E               	subwf	___fldiv@rem+1,w
  3972  049F  1D03               	skipz
  3973  04A0  2CA3               	goto	u3705
  3974  04A1  0820               	movf	___fldiv@a,w
  3975  04A2  022D               	subwf	___fldiv@rem,w
  3976  04A3                     u3705:
  3977  04A3  1C03               	skipc
  3978  04A4  2CA6               	goto	u3701
  3979  04A5  2CA7               	goto	u3700
  3980  04A6                     u3701:
  3981  04A6  2CB6               	goto	l2827
  3982  04A7                     u3700:
  3983  04A7                     l2823:
  3984  04A7  1737               	bsf	___fldiv@grs+3,6
  3985  04A8                     l2825:
  3986  04A8  0820               	movf	___fldiv@a,w
  3987  04A9  02AD               	subwf	___fldiv@rem,f
  3988  04AA  0821               	movf	___fldiv@a+1,w
  3989  04AB  1C03               	skipc
  3990  04AC  0F21               	incfsz	___fldiv@a+1,w
  3991  04AD  02AE               	subwf	___fldiv@rem+1,f
  3992  04AE  0822               	movf	___fldiv@a+2,w
  3993  04AF  1C03               	skipc
  3994  04B0  0F22               	incfsz	___fldiv@a+2,w
  3995  04B1  02AF               	subwf	___fldiv@rem+2,f
  3996  04B2  0823               	movf	___fldiv@a+3,w
  3997  04B3  1C03               	skipc
  3998  04B4  0F23               	incfsz	___fldiv@a+3,w
  3999  04B5  02B0               	subwf	___fldiv@rem+3,f
  4000  04B6                     l2827:
  4001  04B6  3001               	movlw	1
  4002  04B7  00A8               	movwf	??___fldiv
  4003  04B8  0828               	movf	??___fldiv,w
  4004  04B9  07B9               	addwf	___fldiv@aexp,f
  4005  04BA                     l2829:
  4006  04BA  301A               	movlw	26
  4007  04BB  0239               	subwf	___fldiv@aexp,w
  4008  04BC  1C03               	skipc
  4009  04BD  2CBF               	goto	u3711
  4010  04BE  2CC0               	goto	u3710
  4011  04BF                     u3711:
  4012  04BF  2C70               	goto	l2811
  4013  04C0                     u3710:
  4014  04C0                     l2831:
  4015  04C0  0830               	movf	___fldiv@rem+3,w
  4016  04C1  042F               	iorwf	___fldiv@rem+2,w
  4017  04C2  042E               	iorwf	___fldiv@rem+1,w
  4018  04C3  042D               	iorwf	___fldiv@rem,w
  4019  04C4  1903               	skipnz
  4020  04C5  2CC7               	goto	u3721
  4021  04C6  2CC8               	goto	u3720
  4022  04C7                     u3721:
  4023  04C7  2CE7               	goto	l2845
  4024  04C8                     u3720:
  4025  04C8                     l2833:
  4026  04C8  1434               	bsf	___fldiv@grs,0
  4027  04C9  2CE7               	goto	l2845
  4028  04CA                     l2835:
  4029  04CA  3001               	movlw	1
  4030  04CB  00A8               	movwf	??___fldiv
  4031  04CC                     u3735:
  4032  04CC  1003               	clrc
  4033  04CD  0DA4               	rlf	___fldiv@b,f
  4034  04CE  0DA5               	rlf	___fldiv@b+1,f
  4035  04CF  0DA6               	rlf	___fldiv@b+2,f
  4036  04D0  0DA7               	rlf	___fldiv@b+3,f
  4037  04D1  0BA8               	decfsz	??___fldiv,f
  4038  04D2  2CCC               	goto	u3735
  4039  04D3                     l2837:
  4040  04D3  1FB7               	btfss	___fldiv@grs+3,7
  4041  04D4  2CD6               	goto	u3741
  4042  04D5  2CD7               	goto	u3740
  4043  04D6                     u3741:
  4044  04D6  2CD8               	goto	l2841
  4045  04D7                     u3740:
  4046  04D7                     l2839:
  4047  04D7  1424               	bsf	___fldiv@b,0
  4048  04D8                     l2841:
  4049  04D8  3001               	movlw	1
  4050  04D9  00A8               	movwf	??___fldiv
  4051  04DA                     u3755:
  4052  04DA  1003               	clrc
  4053  04DB  0DB4               	rlf	___fldiv@grs,f
  4054  04DC  0DB5               	rlf	___fldiv@grs+1,f
  4055  04DD  0DB6               	rlf	___fldiv@grs+2,f
  4056  04DE  0DB7               	rlf	___fldiv@grs+3,f
  4057  04DF  0BA8               	decfsz	??___fldiv,f
  4058  04E0  2CDA               	goto	u3755
  4059  04E1                     l2843:
  4060  04E1  30FF               	movlw	255
  4061  04E2  07B2               	addwf	___fldiv@new_exp,f
  4062  04E3  1803               	skipnc
  4063  04E4  0AB3               	incf	___fldiv@new_exp+1,f
  4064  04E5  30FF               	movlw	255
  4065  04E6  07B3               	addwf	___fldiv@new_exp+1,f
  4066  04E7                     l2845:
  4067  04E7  1FA6               	btfss	___fldiv@b+2,7
  4068  04E8  2CEA               	goto	u3761
  4069  04E9  2CEB               	goto	u3760
  4070  04EA                     u3761:
  4071  04EA  2CCA               	goto	l2835
  4072  04EB                     u3760:
  4073  04EB                     l2847:
  4074  04EB  01B9               	clrf	___fldiv@aexp
  4075  04EC                     l2849:
  4076  04EC  1FB7               	btfss	___fldiv@grs+3,7
  4077  04ED  2CEF               	goto	u3771
  4078  04EE  2CF0               	goto	u3770
  4079  04EF                     u3771:
  4080  04EF  2D0C               	goto	l2857
  4081  04F0                     u3770:
  4082  04F0                     l2851:
  4083  04F0  30FF               	movlw	255
  4084  04F1  0534               	andwf	___fldiv@grs,w
  4085  04F2  00A8               	movwf	??___fldiv
  4086  04F3  30FF               	movlw	255
  4087  04F4  0535               	andwf	___fldiv@grs+1,w
  4088  04F5  00A9               	movwf	??___fldiv+1
  4089  04F6  30FF               	movlw	255
  4090  04F7  0536               	andwf	___fldiv@grs+2,w
  4091  04F8  00AA               	movwf	??___fldiv+2
  4092  04F9  307F               	movlw	127
  4093  04FA  0537               	andwf	___fldiv@grs+3,w
  4094  04FB  00AB               	movwf	??___fldiv+3
  4095  04FC  082B               	movf	??___fldiv+3,w
  4096  04FD  042A               	iorwf	??___fldiv+2,w
  4097  04FE  0429               	iorwf	??___fldiv+1,w
  4098  04FF  0428               	iorwf	??___fldiv,w
  4099  0500  1903               	skipnz
  4100  0501  2D03               	goto	u3781
  4101  0502  2D04               	goto	u3780
  4102  0503                     u3781:
  4103  0503  2D07               	goto	l706
  4104  0504                     u3780:
  4105  0504                     l2853:
  4106  0504  01B9               	clrf	___fldiv@aexp
  4107  0505  0AB9               	incf	___fldiv@aexp,f
  4108  0506  2D0C               	goto	l2857
  4109  0507                     l706:
  4110  0507  1C24               	btfss	___fldiv@b,0
  4111  0508  2D0A               	goto	u3791
  4112  0509  2D0B               	goto	u3790
  4113  050A                     u3791:
  4114  050A  2D0C               	goto	l2857
  4115  050B                     u3790:
  4116  050B  2D04               	goto	l2853
  4117  050C                     l2857:
  4118  050C  0839               	movf	___fldiv@aexp,w
  4119  050D  1903               	btfsc	3,2
  4120  050E  2D10               	goto	u3801
  4121  050F  2D11               	goto	u3800
  4122  0510                     u3801:
  4123  0510  2D42               	goto	l2867
  4124  0511                     u3800:
  4125  0511                     l2859:
  4126  0511  3001               	movlw	1
  4127  0512  07A4               	addwf	___fldiv@b,f
  4128  0513  3000               	movlw	0
  4129  0514  1803               	skipnc
  4130  0515  3001               	movlw	1
  4131  0516  07A5               	addwf	___fldiv@b+1,f
  4132  0517  3000               	movlw	0
  4133  0518  1803               	skipnc
  4134  0519  3001               	movlw	1
  4135  051A  07A6               	addwf	___fldiv@b+2,f
  4136  051B  3000               	movlw	0
  4137  051C  1803               	skipnc
  4138  051D  3001               	movlw	1
  4139  051E  07A7               	addwf	___fldiv@b+3,f
  4140  051F                     l2861:
  4141  051F  1C27               	btfss	___fldiv@b+3,0
  4142  0520  2D22               	goto	u3811
  4143  0521  2D23               	goto	u3810
  4144  0522                     u3811:
  4145  0522  2D42               	goto	l2867
  4146  0523                     u3810:
  4147  0523                     l2863:
  4148  0523  0824               	movf	___fldiv@b,w
  4149  0524  00A8               	movwf	??___fldiv
  4150  0525  0825               	movf	___fldiv@b+1,w
  4151  0526  00A9               	movwf	??___fldiv+1
  4152  0527  0826               	movf	___fldiv@b+2,w
  4153  0528  00AA               	movwf	??___fldiv+2
  4154  0529  0827               	movf	___fldiv@b+3,w
  4155  052A  00AB               	movwf	??___fldiv+3
  4156  052B  3001               	movlw	1
  4157  052C  00AC               	movwf	??___fldiv+4
  4158  052D                     u3825:
  4159  052D  0D2B               	rlf	??___fldiv+3,w
  4160  052E  0CAB               	rrf	??___fldiv+3,f
  4161  052F  0CAA               	rrf	??___fldiv+2,f
  4162  0530  0CA9               	rrf	??___fldiv+1,f
  4163  0531  0CA8               	rrf	??___fldiv,f
  4164  0532                     u3820:
  4165  0532  0BAC               	decfsz	??___fldiv+4,f
  4166  0533  2D2D               	goto	u3825
  4167  0534  082B               	movf	??___fldiv+3,w
  4168  0535  00A7               	movwf	___fldiv@b+3
  4169  0536  082A               	movf	??___fldiv+2,w
  4170  0537  00A6               	movwf	___fldiv@b+2
  4171  0538  0829               	movf	??___fldiv+1,w
  4172  0539  00A5               	movwf	___fldiv@b+1
  4173  053A  0828               	movf	??___fldiv,w
  4174  053B  00A4               	movwf	___fldiv@b
  4175  053C                     l2865:
  4176  053C  3001               	movlw	1
  4177  053D  07B2               	addwf	___fldiv@new_exp,f
  4178  053E  1803               	skipnc
  4179  053F  0AB3               	incf	___fldiv@new_exp+1,f
  4180  0540  3000               	movlw	0
  4181  0541  07B3               	addwf	___fldiv@new_exp+1,f
  4182  0542                     l2867:
  4183  0542  0833               	movf	___fldiv@new_exp+1,w
  4184  0543  3A80               	xorlw	128
  4185  0544  00FF               	movwf	btemp+1
  4186  0545  3080               	movlw	128
  4187  0546  027F               	subwf	btemp+1,w
  4188  0547  1D03               	skipz
  4189  0548  2D4B               	goto	u3835
  4190  0549  30FF               	movlw	255
  4191  054A  0232               	subwf	___fldiv@new_exp,w
  4192  054B                     u3835:
  4193  054B  1C03               	skipc
  4194  054C  2D4E               	goto	u3831
  4195  054D  2D4F               	goto	u3830
  4196  054E                     u3831:
  4197  054E  2D5D               	goto	l2871
  4198  054F                     u3830:
  4199  054F                     l2869:
  4200  054F  30FF               	movlw	255
  4201  0550  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0551  1303               	bcf	3,6	;RP1=0, select bank0
  4203  0552  00B2               	movwf	___fldiv@new_exp
  4204  0553  3000               	movlw	0
  4205  0554  00B3               	movwf	___fldiv@new_exp+1
  4206  0555  3000               	movlw	0
  4207  0556  00A7               	movwf	___fldiv@b+3
  4208  0557  3000               	movlw	0
  4209  0558  00A6               	movwf	___fldiv@b+2
  4210  0559  3000               	movlw	0
  4211  055A  00A5               	movwf	___fldiv@b+1
  4212  055B  3000               	movlw	0
  4213  055C  00A4               	movwf	___fldiv@b
  4214  055D                     l2871:
  4215  055D  1283               	bcf	3,5	;RP0=0, select bank0
  4216  055E  1303               	bcf	3,6	;RP1=0, select bank0
  4217  055F  0833               	movf	___fldiv@new_exp+1,w
  4218  0560  3A80               	xorlw	128
  4219  0561  00FF               	movwf	btemp+1
  4220  0562  3080               	movlw	128
  4221  0563  027F               	subwf	btemp+1,w
  4222  0564  1D03               	skipz
  4223  0565  2D68               	goto	u3845
  4224  0566  3001               	movlw	1
  4225  0567  0232               	subwf	___fldiv@new_exp,w
  4226  0568                     u3845:
  4227  0568  1803               	skipnc
  4228  0569  2D6B               	goto	u3841
  4229  056A  2D6C               	goto	u3840
  4230  056B                     u3841:
  4231  056B  2D79               	goto	l712
  4232  056C                     u3840:
  4233  056C                     l2873:
  4234  056C  1283               	bcf	3,5	;RP0=0, select bank0
  4235  056D  1303               	bcf	3,6	;RP1=0, select bank0
  4236  056E  01B2               	clrf	___fldiv@new_exp
  4237  056F  01B3               	clrf	___fldiv@new_exp+1
  4238  0570                     l2875:
  4239  0570  3000               	movlw	0
  4240  0571  00A7               	movwf	___fldiv@b+3
  4241  0572  3000               	movlw	0
  4242  0573  00A6               	movwf	___fldiv@b+2
  4243  0574  3000               	movlw	0
  4244  0575  00A5               	movwf	___fldiv@b+1
  4245  0576  3000               	movlw	0
  4246  0577  00A4               	movwf	___fldiv@b
  4247  0578                     l2877:
  4248  0578  01B1               	clrf	___fldiv@sign
  4249  0579                     l712:
  4250  0579  1283               	bcf	3,5	;RP0=0, select bank0
  4251  057A  1303               	bcf	3,6	;RP1=0, select bank0
  4252  057B  0832               	movf	___fldiv@new_exp,w
  4253  057C  00A8               	movwf	??___fldiv
  4254  057D  0828               	movf	??___fldiv,w
  4255  057E  00B8               	movwf	___fldiv@bexp
  4256  057F                     l2879:
  4257  057F  1C38               	btfss	___fldiv@bexp,0
  4258  0580  2D82               	goto	u3851
  4259  0581  2D83               	goto	u3850
  4260  0582                     u3851:
  4261  0582  2D85               	goto	l2883
  4262  0583                     u3850:
  4263  0583                     l2881:
  4264  0583  17A6               	bsf	___fldiv@b+2,7
  4265  0584  2D89               	goto	l714
  4266  0585                     l2883:
  4267  0585  307F               	movlw	127
  4268  0586  00A8               	movwf	??___fldiv
  4269  0587  0828               	movf	??___fldiv,w
  4270  0588  05A6               	andwf	___fldiv@b+2,f
  4271  0589                     l714:
  4272  0589  0838               	movf	___fldiv@bexp,w
